date,total_value
2022-07-04,1000000.0
2022-07-05,998452.8286015552
2022-07-06,1009753.5071294581
2022-07-07,1018790.288095303
2022-07-08,1024328.480867383
2022-07-11,1024038.0162115046
2022-07-12,1014079.272059804
2022-07-13,1008291.6250344272
2022-07-14,1006523.4291504901
2022-07-15,1013504.6330654356
2022-07-18,1027984.882023864
2022-07-19,1031903.3180684188
2022-07-20,1043289.2242299572
2022-07-21,1048619.0964908786
2022-07-22,1055830.7603673988
2022-07-25,1050245.2052055707
2022-07-26,1040952.6796690405
2022-07-27,1050927.272953769
2022-07-28,1069101.7266427875
2022-07-29,1083540.9651986342
2022-08-01,1095021.6578094475
2022-08-02,1095362.56834399
2022-08-03,1098059.141070728
2022-08-04,1097670.7448068806
2022-08-05,1098649.5675283456
2022-08-08,1106707.4641029472
2022-08-10,1107316.8848522867
2022-08-11,1115163.2540872572
2022-08-12,1117635.5955000303
2022-08-16,1125661.9171481328
2022-08-17,1133176.7496548651
2022-08-18,1133950.3353540874
2022-08-19,1121443.4576320606
2022-08-22,1104535.084491913
2022-08-23,1110016.5410679404
2022-08-24,1111749.955196906
2022-08-25,1106540.0923245917
2022-08-26,1108841.9784700936
2022-08-29,1093307.1146326473
2022-08-30,1121497.233678754
2022-09-01,1107825.2905047412
2022-09-02,1107613.6398255534
2022-09-05,1115592.7224234643
2022-09-06,1114948.5199191533
2022-09-07,1112978.2938414463
2022-09-08,1123988.4460436925
2022-09-09,1126173.4062895032
2022-09-12,1132677.8411482715
2022-09-13,1141121.0504978048
2022-09-14,1136934.165908231
2022-09-15,1128955.206649877
2022-09-16,1107070.5757576842
2022-09-19,1112842.4969895899
2022-09-20,1125093.5684711533
2022-09-21,1118911.173194762
2022-09-22,1113319.3277155454
2022-09-23,1094219.580672642
2022-09-26,1074576.8929014262
2022-09-27,1074014.8345418347
2022-09-28,1064618.087079947
2022-09-29,1062060.5180335382
2022-09-30,1079505.6649241666
2022-10-03,1066433.6453536323
2022-10-04,1090869.5549748456
2022-10-06,1094500.6715222162
2022-10-07,1093417.6268753936
2022-10-10,1088766.6155341978
2022-10-11,1072508.7352157498
2022-10-12,1081352.7981243506
2022-10-13,1074453.6766843465
2022-10-14,1085274.3793275997
2022-10-17,1093237.6744622611
2022-10-18,1104298.2725431717
2022-10-19,1105896.013159837
2022-10-20,1109160.8112239984
2022-10-21,1109940.8105801658
2022-10-24,1119694.2560398455
2022-10-25,1114995.8823089018
2022-10-27,1120085.735792609
2022-10-28,1123233.8546361919
2022-10-31,1137467.7328302395
2022-11-01,1145879.3672532737
2022-11-02,1141929.2946124417
2022-11-03,1140025.3018766483
2022-11-04,1144095.3839060871
2022-11-07,1149504.1934832558
2022-11-09,1146611.8808801363
2022-11-10,1138478.1304782035
2022-11-11,1158780.80821698
2022-11-14,1157483.15274161
2022-11-15,1162172.0293266932
2022-11-16,1162566.715907929
2022-11-17,1158414.6130733269
2022-11-18,1156125.4309021584
2022-11-21,1146798.123610657
2022-11-22,1152118.4987257174
2022-11-23,1153574.1521731382
2022-11-24,1167268.1731277888
2022-11-25,1169077.4410840857
2022-11-28,1172234.933733973
2022-11-29,1175727.1699405713
2022-11-30,1184587.0203124215
2022-12-01,1188006.6095201608
2022-12-02,1180655.9419633115
2022-12-05,1180968.6077393843
2022-12-06,1177286.9219737928
2022-12-07,1172092.8465647283
2022-12-08,1175177.6922157567
2022-12-09,1168057.5462902607
2022-12-12,1168092.328045232
2022-12-13,1175092.4645821212
2022-12-14,1178395.2512297262
2022-12-15,1162898.252636167
2022-12-16,1153684.6644158843
2022-12-19,1163248.6603165707
2022-12-20,1161029.0416553451
2022-12-21,1149270.4650234303
2022-12-22,1144739.4630708417
2022-12-23,1124496.8516961471
2022-12-26,1137619.3171453455
2022-12-27,1145052.1288469145
2022-12-28,1144433.2109517138
2022-12-29,1148758.9758820597
2022-12-30,1143347.0828159754
2023-01-02,1149166.2430980725
2023-01-03,1151382.9016099388
2023-01-04,1139409.59080992
2023-01-05,1136201.6522813684
2023-01-06,1127821.5927848332
2023-01-09,1143088.0697470391
2023-01-10,1131275.963747544
2023-01-11,1130110.7749560017
2023-01-12,1127742.6554685861
2023-01-13,1133956.625671476
2023-01-16,1130057.122248865
2023-01-17,1140063.2904600922
2023-01-18,1147139.157484756
2023-01-19,1143508.0409373855
2023-01-20,1138443.4720627887
2023-01-23,1144183.8183681953
2023-01-24,1144168.030904946
2023-01-25,1129873.96300726
2023-01-27,1111712.0899530186
2023-01-30,1114528.5487288071
2023-01-31,1115362.2007921115
2023-02-01,1112466.8047000759
2023-02-02,1112094.1958994777
2023-02-03,1127480.6822502906
2023-02-06,1121831.853895908
2023-02-07,1119110.1198996163
2023-02-08,1128595.1784840557
2023-02-09,1129968.6877867568
2023-02-10,1127635.3500543125
2023-02-13,1122229.7473056165
2023-02-14,1132267.3671037862
2023-02-15,1137698.2544615925
2023-02-16,1138961.2515215476
2023-02-17,1133173.5428263925
2023-02-20,1126883.8421357279
2023-02-21,1125753.435099157
2023-02-22,1108551.5138142153
2023-02-23,1105832.8633068395
2023-02-24,1102962.7518239145
2023-02-27,1098346.3988981338
2023-02-28,1092741.8494445835
2023-03-01,1102021.7943463367
2023-03-02,1093875.463309627
2023-03-03,1111080.5914230412
2023-03-06,1118475.4145411663
2023-03-08,1121187.7747311536
2023-03-09,1110780.6296213018
2023-03-10,1099622.0999324222
2023-03-13,1083291.5726151154
2023-03-14,1076281.9389323655
2023-03-15,1071788.8022236642
2023-03-16,1072638.1184106614
2023-03-17,1079865.6930899876
2023-03-20,1072814.9873348775
2023-03-21,1080336.1101589983
2023-03-22,1083139.9883000096
2023-03-23,1078403.7493251783
2023-03-24,1070077.4658753364
2023-03-27,1072644.4087280498
2023-03-28,1070497.3137261262
2023-03-29,1078643.6447628357
2023-03-31,1096265.6605776807
2023-04-03,1098684.3492833169
2023-04-05,1108725.1759099592
2023-04-06,1111383.760053253
2023-04-10,1112956.2160608084
2023-04-11,1119160.6891178372
2023-04-12,1124850.4662050232
2023-04-13,1125835.5792438767
2023-04-17,1118184.949885288
2023-04-18,1115235.9010861157
2023-04-19,1112621.4725040977
2023-04-20,1112981.377330362
2023-04-21,1112956.2160608084
2023-04-24,1120493.1263481784
2023-04-25,1122125.525380259
2023-04-26,1124926.1966927976
2023-04-27,1131332.8232831534
2023-04-28,1140802.0944043433
2023-05-02,1146021.4544225186
2023-05-03,1142371.343583426
2023-05-04,1152851.1356921366
2023-05-05,1141054.6938163345
2023-05-08,1153394.1997600058
2023-05-09,1153492.0080284183
2023-05-10,1156595.847971169
2023-05-11,1155452.860299821
2023-05-12,1156576.9770190038
2023-05-15,1161884.6481597307
2023-05-16,1154789.7868433448
2023-05-17,1148174.8397418305
2023-05-18,1144903.6280207245
2023-05-19,1149542.058727143
2023-05-22,1156551.6924098933
2023-05-23,1158673.5028027063
2023-05-24,1154720.3466729585
2023-05-25,1156977.9539176282
2023-05-26,1168231.2083860044
2023-05-29,1174502.0381245038
2023-05-30,1176724.8636142018
2023-05-31,1170444.6600693983
2023-06-01,1167498.694759142
2023-06-02,1170425.665777676
2023-06-05,1174198.8694942917
2023-06-06,1174524.1159051415
2023-06-07,1182569.431844966
2023-06-08,1176769.1425150342
2023-06-09,1172276.005806333
2023-06-12,1174681.9905376357
2023-06-13,1181922.1458517392
2023-06-14,1184432.3525083996
2023-06-15,1180150.7431393296
2023-06-16,1188859.1325356306
2023-06-19,1184403.8610708166
2023-06-20,1188271.7895669288
2023-06-21,1190807.2808327
2023-06-22,1185401.6780840037
2023-06-23,1178723.5811294918
2023-06-26,1180346.4830157114
2023-06-27,1188316.0684677614
2023-06-28,1198085.3013906905
2023-06-30,1211785.7360022862
2023-07-03,1220216.2413774857
2023-07-04,1224412.4997733636
2023-07-05,1225012.4233768422
2023-07-06,1231251.6781888425
2023-07-07,1220800.3775177149
2023-07-10,1222322.2643070493
2023-07-11,1227595.2770323616
2023-07-12,1224115.7448000968
2023-07-13,1225975.4586350578
2023-07-14,1235495.2989744686
2023-07-17,1244775.1205366652
2023-07-18,1247162.2343158028
2023-07-19,1252460.5316502254
2023-07-20,1261680.4101878966
2023-07-21,1246893.8474405624
2023-07-24,1242305.9859523645
2023-07-25,1242826.9722395958
2023-07-26,1248996.78688121
2023-07-27,1241519.8196183653
2023-07-28,1240645.2188222576
2023-07-31,1247449.6154827652
2023-08-01,1246170.8309595608
2023-08-02,1233098.8113890267
2023-08-03,1223948.3730217414
2023-08-04,1232495.6809570754
2023-08-07,1237566.6634886174
2023-08-08,1235896.275873093
2023-08-09,1239792.695806788
2023-08-10,1234143.8674524054
2023-08-11,1226894.3383319976
2023-08-14,1227289.0249132337
2023-08-16,1229211.8886011925
2023-08-17,1222912.690764667
2023-08-18,1219433.1585324022
2023-08-21,1224702.9644292418
2023-08-22,1224882.916842374
2023-08-23,1227885.7416882399
2023-08-24,1224267.205775646
2023-08-25,1216632.4872198636
2023-08-28,1219174.268803023
2023-08-29,1221485.5287548292
2023-08-30,1221788.5740454844
2023-08-31,1215874.6889838905
2023-09-01,1227336.387302982
2023-09-04,1233240.8985582714
2023-09-05,1236152.0821135566
2023-09-06,1238434.9739673364
2023-09-07,1245760.3569150756
2023-09-08,1251626.879586921
2023-09-11,1262766.5383236352
2023-09-12,1262567.591618781
2023-09-13,1267417.5496648308
2023-09-14,1269507.785131145
2023-09-15,1275143.9095111943
2023-09-18,1271414.984695411
2023-09-20,1256770.5091173216
2023-09-21,1246726.475662207
2023-09-22,1242425.9953409715
2023-09-25,1242444.9896326934
2023-09-26,1241822.8649090205
2023-09-27,1245090.8698016538
2023-09-28,1232909.3618300334
2023-09-29,1240155.807461525
2023-10-03,1233237.691729799
2023-10-04,1227386.8331816462
2023-10-05,1234311.2392307606
2023-10-06,1241115.6358912683
2023-10-09,1232202.0094727245
2023-10-10,1243411.1083798253
2023-10-11,1251083.8155190516
2023-10-12,1249988.190237452
2023-10-13,1247275.9533870216
2023-10-16,1246057.111888342
2023-10-17,1251093.3126649125
2023-10-18,1242227.0486361173
2023-10-19,1239296.8707891104
2023-10-20,1234115.499354379
2023-10-23,1217639.6780393547
2023-10-25,1207560.9861688255
2023-10-26,1190832.5654418103
2023-10-27,1202831.0375113827
2023-10-30,1208745.0459125333
2023-10-31,1204873.9105879485
2023-11-01,1199162.0557201249
2023-11-02,1208261.924869189
2023-11-03,1214409.5383906085
2023-11-06,1225849.1589290623
2023-11-07,1225530.202835601
2023-11-08,1227854.1667617408
2023-11-09,1224810.393183072
2023-11-10,1226707.9722619203
2023-11-13,1227857.3735902135
2023-11-15,1242501.7258287463
2023-11-16,1248169.4251352942
2023-11-17,1246060.3187168147
2023-11-20,1243673.2049376771
2023-11-21,1249318.8264635873
2023-11-22,1251115.3904455504
2023-11-23,1250493.389061434
2023-11-24,1250032.3457987278
2023-11-28,1256031.581833514
2023-11-29,1269097.3110866598
2023-11-30,1271405.4875495501
2023-12-01,1279914.9302409969
2023-12-04,1306368.4283296654
2023-12-05,1316996.4745854526
2023-12-06,1322212.6277751555
2023-12-07,1319904.5746518217
2023-12-08,1324214.5521189182
2023-12-11,1325963.753711133
2023-12-12,1320236.1113800597
2023-12-13,1321495.901611542
2023-12-14,1337684.341759604
2023-12-15,1354984.3179920716
2023-12-18,1352584.6235781568
2023-12-19,1354760.0866781068
2023-12-20,1335628.8880482612
2023-12-21,1342253.3322956364
2023-12-22,1348211.496258063
2023-12-26,1354018.0759053833
2023-12-27,1367494.2792030142
2023-12-28,1375321.6541462627
2023-12-29,1372334.740103203
2024-01-01,1372997.8135596793
2024-01-02,1368192.1344144621
2024-01-03,1358817.464733212
2024-01-04,1367737.3814691443
2024-01-05,1371033.8777993608
2024-01-08,1358542.7875405834
2024-01-09,1360554.0856906504
2024-01-10,1365217.6776666227
2024-01-11,1367017.4484770584
2024-01-12,1382637.6632876974
2024-01-15,1395450.6697892952
2024-01-16,1391336.5555381372
2024-01-17,1362265.422038978
2024-01-18,1355337.9325009475
2024-01-19,1365451.4061264484
2024-01-23,1341227.147184423
2024-01-24,1354813.7393852435
2024-01-25,1348413.5264518328
2024-01-29,1372726.2198559665
2024-01-30,1359117.4265349514
2024-01-31,1371974.711937382
2024-02-01,1370190.7285901955
2024-02-02,1380064.3067780389
2024-02-05,1374879.6051752786
2024-02-06,1384838.4109967574
2024-02-07,1384907.8511671438
2024-02-08,1371485.3005766494
2024-02-09,1375561.6729234767
2024-02-12,1365050.429227824
2024-02-13,1373083.041193315
2024-02-14,1379195.99629932
2024-02-15,1383660.6415704382
2024-02-16,1391866.915631673
2024-02-19,1397016.835479462
2024-02-20,1401734.0801625713
2024-02-21,1392773.2146938362
2024-02-22,1403028.6521490251
2024-02-23,1402728.690347286
2024-02-26,1397004.2548446853
2024-02-27,1401822.5146246795
2024-02-28,1386211.9202994586
2024-02-29,1388210.6378147488
2024-03-01,1410688.778653475
2024-03-04,1414910.321658463
2024-03-05,1411797.107909408
2024-03-06,1419233.003099893
2024-03-07,1420464.4252333492
2024-03-11,1410303.5892181
2024-03-12,1410496.122266009
2024-03-13,1389151.4719527697
2024-03-14,1398557.7165605186
2024-03-15,1390771.2903500733
2024-03-18,1392814.1634266393
2024-03-19,1377768.7109499255
2024-03-20,1379135.929935238
2024-03-21,1390051.357357988
2024-03-22,1395406.5142280194
2024-03-26,1389593.520923754
2024-03-27,1397105.2699415702
2024-03-28,1409940.4775633628
2024-04-01,1418471.9980354474
2024-04-02,1417922.6436501897
2024-04-03,1416744.8742238705
2024-04-04,1421796.8624636903
2024-04-05,1421736.7960996085
2024-04-08,1431373.5623387103
2024-04-09,1429886.3339647907
2024-04-10,1436899.1744760133
2024-04-12,1422096.8242654298
2024-04-15,1406505.1008923738
2024-04-16,1398636.6538767659
2024-04-18,1389034.669392635
2024-04-19,1398579.7943411565
2024-04-22,1410540.4011668414
2024-04-23,1412535.9118536592
2024-04-24,1414708.291464693
2024-04-25,1425314.2599398424
2024-04-26,1415816.4973810695
2024-04-29,1429927.4060371504
2024-04-30,1427492.9298682646
2024-05-02,1430230.4513278056
2024-05-03,1419346.598831555
2024-05-06,1417253.1565367684
2024-05-07,1408399.5964823065
2024-05-08,1408399.5964823065
2024-05-09,1386612.8971980829
2024-05-10,1392782.5885001405
2024-05-13,1395867.5574907258
2024-05-14,1403053.9367581357
2024-05-15,1401961.5183050085
2024-05-16,1414799.8094157171
2024-05-17,1418730.887764827
