date,total_value,cash,n_positions,gross_value
2022-07-04,998808.2900000002,-1191.7099999998006,10,1000000.0
2022-07-05,997115.4876133573,-1191.7099999998006,10,998307.1976133571
2022-07-06,1018724.8561669223,-1191.7099999998006,10,1019916.5661669221
2022-07-07,1033421.2112793226,-1191.7099999998006,10,1034612.9212793225
2022-07-08,1033795.6912309966,-1191.7099999998006,10,1034987.4012309965
2022-07-11,1036769.0393006776,-1191.7099999998006,10,1037960.7493006774
2022-07-12,1023921.0129611857,-1191.7099999998006,10,1025112.7229611855
2022-07-13,1026631.0441178828,-1191.7099999998006,10,1027822.7541178827
2022-07-14,1023316.0328211527,-1191.7099999998006,10,1024507.7428211526
2022-07-15,1035612.0603877107,-1191.7099999998006,10,1036803.7703877105
2022-07-18,1059713.2581610482,-1191.7099999998006,10,1060904.968161048
2022-07-19,1065816.0717761812,-1191.7099999998006,10,1067007.781776181
2022-07-20,1073866.5275963289,-1191.7099999998006,10,1075058.2375963286
2022-07-21,1088576.7614681406,-1191.7099999998006,10,1089768.4714681404
2022-07-22,1103601.6187495135,-1191.7099999998006,10,1104793.3287495133
2022-07-25,1102155.990656557,-1191.7099999998006,10,1103347.7006565568
2022-07-26,1095203.9308894302,-1191.7099999998006,10,1096395.64088943
2022-07-27,1108657.0040649108,-1191.7099999998006,10,1109848.7140649105
2022-07-28,1129818.573890834,-1191.7099999998006,10,1131010.2838908338
2022-07-29,1132375.2573237666,-1191.7099999998006,10,1133566.9673237663
2022-08-01,1136227.6152964083,-2621.464829537578,10,1138849.0801259459
2022-08-02,1140739.5710182656,-2621.464829537578,10,1143361.035847803
2022-08-03,1143112.8949221114,-2621.464829537578,10,1145734.359751649
2022-08-04,1142055.8548210487,-2621.464829537578,10,1144677.3196505862
2022-08-05,1139524.3105403562,-2621.464829537578,10,1142145.7753698938
2022-08-08,1139850.7291752307,-2621.464829537578,10,1142472.1940047683
2022-08-10,1142653.4325168522,-2621.464829537578,10,1145274.8973463897
2022-08-11,1145436.718122483,-2621.464829537578,10,1148058.1829520206
2022-08-12,1155349.1250925618,-2621.464829537578,10,1157970.5899220994
2022-08-16,1167399.2272218592,-2621.464829537578,10,1170020.6920513967
2022-08-17,1178489.0966351042,-2621.464829537578,10,1181110.5614646417
2022-08-18,1177462.0734199588,-2621.464829537578,10,1180083.5382494964
2022-08-19,1161325.9474635622,-2621.464829537578,10,1163947.4122930998
2022-08-22,1148628.0830025119,-2621.464829537578,10,1151249.5478320494
2022-08-23,1158470.4980355913,-2621.464829537578,10,1161091.9628651289
2022-08-24,1158728.7500577085,-2621.464829537578,10,1161350.214887246
2022-08-25,1154584.161689251,-2621.464829537578,10,1157205.6265187885
2022-08-26,1162715.8261910023,-2621.464829537578,10,1165337.2910205398
2022-08-29,1154760.7850203123,-2621.464829537578,10,1157382.2498498498
2022-08-30,1172124.7161887814,-2621.464829537578,10,1174746.181018319
2022-09-01,1166795.4844191046,-3041.7425915665867,10,1169837.2270106713
2022-09-02,1160443.0623209036,-3041.7425915665867,10,1163484.8049124703
2022-09-05,1169080.6588030073,-3041.7425915665867,10,1172122.401394574
2022-09-06,1169883.1277013475,-3041.7425915665867,10,1172924.870292914
2022-09-07,1171970.7625099183,-3041.7425915665867,10,1175012.505101485
2022-09-08,1176205.4565346495,-3041.7425915665867,10,1179247.1991262161
2022-09-09,1177252.5041640971,-3041.7425915665867,10,1180294.2467556638
2022-09-12,1186573.9019578132,-3041.7425915665867,10,1189615.6445493798
2022-09-13,1196934.19734495,-3041.7425915665867,10,1199975.9399365166
2022-09-14,1201001.8409460436,-3041.7425915665867,10,1204043.5835376102
2022-09-15,1191880.1298617325,-3041.7425915665867,10,1194921.8724532991
2022-09-16,1167957.8502697197,-3041.7425915665867,10,1170999.5928612864
2022-09-19,1174193.2997663857,-3041.7425915665867,10,1177235.0423579523
2022-09-20,1191998.6237102556,-3041.7425915665867,10,1195040.3663018222
2022-09-21,1179123.1292868888,-3041.7425915665867,10,1182164.8718784554
2022-09-22,1169049.7173888455,-3041.7425915665867,10,1172091.4599804122
2022-09-23,1138151.6677178466,-3041.7425915665867,10,1141193.4103094132
2022-09-26,1111525.3193876497,-3041.7425915665867,10,1114567.0619792163
2022-09-27,1114004.69277306,-3041.7425915665867,10,1117046.4353646266
2022-09-28,1106703.165789945,-3041.7425915665867,10,1109744.9083815117
2022-09-29,1112337.9919098802,-2211.3022354986006,10,1114549.2941453787
2022-09-30,1133274.9214925198,-2211.3022354986006,10,1135486.2237280183
2022-10-03,1120650.1957853423,-2211.3022354986006,10,1122861.4980208408
2022-10-04,1139809.8171931715,-2211.3022354986006,10,1142021.11942867
2022-10-06,1155282.4134335883,-2211.3022354986006,10,1157493.715669087
2022-10-07,1149713.7387168328,-2211.3022354986006,10,1151925.0409523314
2022-10-10,1142777.6236214894,-2211.3022354986006,10,1144988.925856988
2022-10-11,1118806.477937412,-2211.3022354986006,10,1121017.7801729105
2022-10-12,1134623.7983472208,-2211.3022354986006,10,1136835.1005827193
2022-10-13,1125665.3586348188,-2211.3022354986006,10,1127876.6608703174
2022-10-14,1121202.7888304198,-2211.3022354986006,10,1123414.0910659183
2022-10-17,1118726.2776458473,-2211.3022354986006,10,1120937.5798813459
2022-10-18,1133778.2030580759,-2211.3022354986006,10,1135989.5052935744
2022-10-19,1133844.5483665864,-2211.3022354986006,10,1136055.850602085
2022-10-20,1141136.973693498,-2211.3022354986006,10,1143348.2759289965
2022-10-21,1139344.1650105773,-2211.3022354986006,10,1141555.4672460759
2022-10-24,1149415.6513105445,-2211.3022354986006,10,1151626.953546043
2022-10-25,1149517.5547247687,-2211.3022354986006,10,1151728.8569602673
2022-10-27,1167384.4880592953,-2211.3022354986006,10,1169595.790294794
2022-10-28,1167182.2346819888,-2211.3022354986006,10,1169393.5369174874
2022-10-31,1178633.9820713904,-2678.2899464985585,10,1181312.272017889
2022-11-01,1198519.1827637556,-2678.2899464985585,10,1201197.4727102541
2022-11-02,1193842.993842695,-2678.2899464985585,10,1196521.2837891935
2022-11-03,1194628.5729922631,-2678.2899464985585,10,1197306.8629387617
2022-11-04,1209515.1278325745,-2678.2899464985585,10,1212193.4177790731
2022-11-07,1218258.0639578076,-2678.2899464985585,10,1220936.3539043062
2022-11-09,1212940.9736215065,-2678.2899464985585,10,1215619.263568005
2022-11-10,1204128.086921032,-2678.2899464985585,10,1206806.3768675306
2022-11-11,1212864.3667548453,-2678.2899464985585,10,1215542.6567013438
2022-11-14,1211804.547778235,-2678.2899464985585,10,1214482.8377247336
2022-11-15,1216583.7709462445,-2678.2899464985585,10,1219262.060892743
2022-11-16,1205205.0582284066,-2678.2899464985585,10,1207883.3481749052
2022-11-17,1197660.6466026613,-2678.2899464985585,10,1200338.93654916
2022-11-18,1189385.6922228704,-2678.2899464985585,10,1192063.982169369
2022-11-21,1176984.974915382,-2678.2899464985585,10,1179663.2648618806
2022-11-22,1181567.729122572,-2678.2899464985585,10,1184246.0190690707
2022-11-23,1178259.3977339682,-2678.2899464985585,10,1180937.6876804668
2022-11-24,1190177.097138041,-2678.2899464985585,10,1192855.3870845395
2022-11-25,1189962.6660539866,-2678.2899464985585,10,1192640.9560004852
2022-11-28,1194198.210344847,-2678.2899464985585,10,1196876.5002913456
2022-11-29,1200474.0698588246,-2367.9242351832977,10,1202841.9940940079
2022-11-30,1211522.2159626824,-2367.9242351832977,10,1213890.1401978657
2022-12-01,1212267.281752138,-2367.9242351832977,10,1214635.2059873212
2022-12-02,1206859.5121959182,-2367.9242351832977,10,1209227.4364311015
2022-12-05,1219797.7697198002,-2367.9242351832977,10,1222165.6939549835
2022-12-06,1211845.193668882,-2367.9242351832977,10,1214213.1179040652
2022-12-07,1206482.8387735337,-2367.9242351832977,10,1208850.763008717
2022-12-08,1208121.2006810245,-2367.9242351832977,10,1210489.1249162077
2022-12-09,1201889.277467997,-2367.9242351832977,10,1204257.2017031803
2022-12-12,1197701.3808395215,-2367.9242351832977,10,1200069.3050747048
2022-12-13,1198800.6439236905,-2367.9242351832977,10,1201168.5681588738
2022-12-14,1209229.5128316719,-2367.9242351832977,10,1211597.4370668551
2022-12-15,1191236.789086508,-2367.9242351832977,10,1193604.7133216914
2022-12-16,1180641.8522595884,-2367.9242351832977,10,1183009.7764947717
2022-12-19,1193598.9024094467,-2367.9242351832977,10,1195966.82664463
2022-12-20,1189377.1777390577,-2367.9242351832977,10,1191745.101974241
2022-12-21,1177790.6252734512,-2367.9242351832977,10,1180158.5495086345
2022-12-22,1167216.211001976,-2367.9242351832977,10,1169584.1352371592
2022-12-23,1141969.9284271337,-2367.9242351832977,10,1144337.852662317
2022-12-26,1160718.4069902585,-2367.9242351832977,10,1163086.3312254418
2022-12-27,1174475.4581714568,-2678.9796862908447,10,1177154.4378577478
2022-12-28,1172855.223750789,-2678.9796862908447,10,1175534.20343708
2022-12-29,1177978.3649954526,-2678.9796862908447,10,1180657.3446817435
2022-12-30,1173801.5452365617,-2678.9796862908447,10,1176480.5249228526
2023-01-02,1180663.5283591114,-2678.9796862908447,10,1183342.5080454024
2023-01-03,1181405.5140072156,-2678.9796862908447,10,1184084.4936935066
2023-01-04,1169162.8214983821,-2678.9796862908447,10,1171841.801184673
2023-01-05,1162029.9990972532,-2678.9796862908447,10,1164708.9787835442
2023-01-06,1151779.6341468117,-2678.9796862908447,10,1154458.6138331026
2023-01-09,1168535.5789825765,-2678.9796862908447,10,1171214.5586688675
2023-01-10,1155873.426303593,-2678.9796862908447,10,1158552.405989884
2023-01-11,1151695.198981817,-2678.9796862908447,10,1154374.178668108
2023-01-12,1142377.9190583625,-2678.9796862908447,10,1145056.8987446534
2023-01-13,1148047.670252666,-2678.9796862908447,10,1150726.649938957
2023-01-16,1146661.3336841036,-2678.9796862908447,10,1149340.3133703945
2023-01-17,1154520.6927834977,-2678.9796862908447,10,1157199.6724697887
2023-01-18,1163001.367417299,-2678.9796862908447,10,1165680.34710359
2023-01-19,1156308.7548667963,-2678.9796862908447,10,1158987.7345530873
2023-01-20,1149199.1790530472,-2678.9796862908447,10,1151878.1587393382
2023-01-23,1155045.627885793,-2678.9796862908447,10,1157724.607572084
2023-01-24,1148588.7095504934,-2282.632767262187,10,1150871.3423177556
2023-01-25,1138035.5505303722,-2282.632767262187,10,1140318.1832976344
2023-01-27,1108425.9001771247,-2282.632767262187,10,1110708.5329443868
2023-01-30,1117386.340588188,-2282.632767262187,10,1119668.9733554502
2023-01-31,1131058.2503989213,-2282.632767262187,10,1133340.8831661835
2023-02-01,1102057.2499558057,-2282.632767262187,10,1104339.882723068
2023-02-02,1091515.6200896036,-2282.632767262187,10,1093798.2528568658
2023-02-03,1101794.5164402968,-2282.632767262187,10,1104077.149207559
2023-02-06,1100960.8311672772,-2282.632767262187,10,1103243.4639345394
2023-02-07,1105205.897698014,-2282.632767262187,10,1107488.5304652762
2023-02-08,1132104.2450441099,-2282.632767262187,10,1134386.877811372
2023-02-09,1124182.8138049932,-2282.632767262187,10,1126465.4465722553
2023-02-10,1120593.909875587,-2282.632767262187,10,1122876.5426428493
2023-02-13,1112790.5180421018,-2282.632767262187,10,1115073.150809364
2023-02-14,1124298.9672238568,-2282.632767262187,10,1126581.599991119
2023-02-15,1131641.6296953242,-2282.632767262187,10,1133924.2624625864
2023-02-16,1136594.4783570725,-2282.632767262187,10,1138877.1111243346
2023-02-17,1130400.320295126,-2282.632767262187,10,1132682.953062388
2023-02-20,1120389.0661998675,-2282.632767262187,10,1122671.6989671297
2023-02-21,1118967.9880900632,-2282.632767262187,10,1121250.6208573254
2023-02-22,1099107.90925319,-2345.80160784806,10,1101453.7108610382
2023-02-23,1098885.2100874837,-2345.80160784806,10,1101231.011695332
2023-02-24,1095407.9050715312,-2345.80160784806,10,1097753.7066793793
2023-02-27,1086594.705620609,-2345.80160784806,10,1088940.5072284571
2023-02-28,1091920.2249385421,-2345.80160784806,10,1094266.0265463903
2023-03-01,1117752.390918813,-2345.80160784806,10,1120098.192526661
2023-03-02,1113235.1705234451,-2345.80160784806,10,1115580.9721312933
2023-03-03,1152296.1753308377,-2345.80160784806,10,1154641.9769386859
2023-03-06,1171306.4566825428,-2345.80160784806,10,1173652.258290391
2023-03-08,1180152.9663576381,-2345.80160784806,10,1182498.7679654863
2023-03-09,1164888.466575337,-2345.80160784806,10,1167234.2681831853
2023-03-10,1149963.369355854,-2345.80160784806,10,1152309.1709637023
2023-03-13,1134715.0672875617,-2345.80160784806,10,1137060.8688954099
2023-03-14,1114424.0003473763,-2345.80160784806,10,1116769.8019552245
2023-03-15,1118209.6726425071,-2345.80160784806,10,1120555.4742503553
2023-03-16,1120801.7493635088,-2345.80160784806,10,1123147.550971357
2023-03-17,1127905.9906115157,-2345.80160784806,10,1130251.7922193639
2023-03-20,1114883.2178264842,-2345.80160784806,10,1117229.0194343324
2023-03-21,1126286.1962544476,-2345.80160784806,10,1128631.9978622957
2023-03-22,1123347.9369680276,-2345.80160784806,10,1125693.7385758758
2023-03-23,1113830.100412032,-2201.486080909347,10,1116031.5864929415
2023-03-24,1099442.4436079238,-2201.486080909347,10,1101643.9296888332
2023-03-27,1100633.50281698,-2201.486080909347,10,1102834.9888978894
2023-03-28,1099497.3736253432,-2201.486080909347,10,1101698.8597062526
2023-03-29,1111788.938220384,-2201.486080909347,10,1113990.4243012934
2023-03-31,1128041.3253969934,-2201.486080909347,10,1130242.8114779028
2023-04-03,1136466.9595181104,-2201.486080909347,10,1138668.4455990198
2023-04-05,1142054.8263783504,-2201.486080909347,10,1144256.3124592598
2023-04-06,1146326.8594012286,-2201.486080909347,10,1148528.345482138
2023-04-10,1140951.3311382143,-2201.486080909347,10,1143152.8172191237
2023-04-11,1145471.3034663524,-2201.486080909347,10,1147672.7895472618
2023-04-12,1146694.4654635158,-2201.486080909347,10,1148895.9515444252
2023-04-13,1146391.962189169,-2201.486080909347,10,1148593.4482700783
2023-04-17,1154639.4628946378,-2201.486080909347,10,1156840.9489755472
2023-04-18,1159516.0107912598,-2201.486080909347,10,1161717.4968721692
2023-04-19,1156203.5300839436,-2201.486080909347,10,1158405.016164853
2023-04-20,1150983.51007113,-2201.486080909347,10,1153184.9961520394
2023-04-21,1152124.7514178022,-2201.486080909347,10,1154326.2374987116
2023-04-24,1159803.5719992989,-2201.486080909347,10,1162005.0580802083
2023-04-25,1168319.0797933347,-2201.486080909347,10,1170520.565874244
2023-04-26,1167709.5958393582,-3050.757384651258,10,1170760.3532240095
2023-04-27,1177949.360590045,-3050.757384651258,10,1181000.1179746964
2023-04-28,1199863.1842565958,-3050.757384651258,10,1202913.9416412471
2023-05-02,1214477.2646124617,-3050.757384651258,10,1217528.021997113
2023-05-03,1203630.5923275494,-3050.757384651258,10,1206681.3497122007
2023-05-04,1213139.2959113545,-3050.757384651258,10,1216190.0532960058
2023-05-05,1210417.1221610194,-3050.757384651258,10,1213467.8795456707
2023-05-08,1218104.8797453793,-3050.757384651258,10,1221155.6371300307
2023-05-09,1223195.775278931,-3050.757384651258,10,1226246.5326635824
2023-05-10,1221230.1105671693,-3050.757384651258,10,1224280.8679518206
2023-05-11,1231401.9359538616,-3050.757384651258,10,1234452.693338513
2023-05-12,1223357.4611826818,-3050.757384651258,10,1226408.2185673332
2023-05-15,1224949.41598392,-3050.757384651258,10,1228000.1733685713
2023-05-16,1222104.3074086881,-3050.757384651258,10,1225155.0647933395
2023-05-17,1213956.183390761,-3050.757384651258,10,1217006.9407754124
2023-05-18,1208739.0384468078,-3050.757384651258,10,1211789.795831459
2023-05-19,1224946.999833774,-3050.757384651258,10,1227997.7572184254
2023-05-22,1269018.188539228,-3050.757384651258,10,1272068.9459238793
2023-05-23,1285552.4447898006,-3050.757384651258,10,1288603.202174452
2023-05-24,1271556.6688489574,-3050.757384651258,10,1274607.4262336087
2023-05-25,1279012.55226447,-2984.996375744332,10,1281997.5486402141
2023-05-26,1295220.7461861854,-2984.996375744332,10,1298205.7425619296
2023-05-29,1304161.8536421836,-2984.996375744332,10,1307146.8500179278
2023-05-30,1298821.851377283,-2984.996375744332,10,1301806.8477530272
2023-05-31,1294935.5946270358,-2984.996375744332,10,1297920.59100278
2023-06-01,1302031.1376157154,-2984.996375744332,10,1305016.1339914596
2023-06-02,1311647.4951856968,-2984.996375744332,10,1314632.491561441
2023-06-05,1313851.482718763,-2984.996375744332,10,1316836.4790945072
2023-06-06,1312921.550573643,-2984.996375744332,10,1315906.5469493873
2023-06-07,1329627.9445942228,-2984.996375744332,10,1332612.940969967
2023-06-08,1323798.9178643352,-2984.996375744332,10,1326783.9142400795
2023-06-09,1313290.5328217708,-2984.996375744332,10,1316275.529197515
2023-06-12,1317734.7757252061,-2984.996375744332,10,1320719.7721009504
2023-06-13,1328301.2410331652,-2984.996375744332,10,1331286.2374089095
2023-06-14,1342415.2089883636,-2984.996375744332,10,1345400.2053641079
2023-06-15,1338090.164921475,-2984.996375744332,10,1341075.1612972193
2023-06-16,1339776.4576879323,-2984.996375744332,10,1342761.4540636765
2023-06-19,1334212.2183266291,-2984.996375744332,10,1337197.2147023734
2023-06-20,1338345.1769357435,-2984.996375744332,10,1341330.1733114878
2023-06-21,1336262.322523796,-2984.996375744332,10,1339247.3188995402
2023-06-22,1323053.445427476,-1333.4556205266144,10,1324386.9010480025
2023-06-23,1317972.851870634,-1333.4556205266144,10,1319306.3074911605
2023-06-26,1323365.6146678799,-1333.4556205266144,10,1324699.0702884065
2023-06-27,1330264.80414164,-1333.4556205266144,10,1331598.2597621665
2023-06-28,1339076.274803737,-1333.4556205266144,10,1340409.7304242635
2023-06-30,1351756.248271112,-1333.4556205266144,10,1353089.7038916387
2023-07-03,1354816.1204503423,-1333.4556205266144,10,1356149.5760708689
2023-07-04,1359785.7884336088,-1333.4556205266144,10,1361119.2440541354
2023-07-05,1367663.7682926552,-1333.4556205266144,10,1368997.2239131818
2023-07-06,1374503.443957262,-1333.4556205266144,10,1375836.8995777885
2023-07-07,1357388.2686340262,-1333.4556205266144,10,1358721.7242545527
2023-07-10,1362443.814949634,-1333.4556205266144,10,1363777.2705701606
2023-07-11,1368990.3154644808,-1333.4556205266144,10,1370323.7710850073
2023-07-12,1366351.8734713884,-1333.4556205266144,10,1367685.329091915
2023-07-13,1371240.3287706818,-1333.4556205266144,10,1372573.7843912083
2023-07-14,1391243.4595358227,-1333.4556205266144,10,1392576.9151563493
2023-07-17,1398448.327677475,-1333.4556205266144,10,1399781.7832980016
2023-07-18,1407396.5208611875,-1333.4556205266144,10,1408729.976481714
2023-07-19,1409892.022997723,-1333.4556205266144,10,1411225.4786182495
2023-07-20,1419031.1465035242,-1333.4556205266144,10,1420364.6021240507
2023-07-21,1395501.6475498416,-3177.7756202483206,10,1398679.42317009
2023-07-24,1390138.9238166984,-3177.7756202483206,10,1393316.6994369468
2023-07-25,1389143.024952004,-3177.7756202483206,10,1392320.8005722524
2023-07-26,1388037.4148413741,-3177.7756202483206,10,1391215.1904616226
2023-07-27,1376689.5384873233,-3177.7756202483206,10,1379867.3141075717
2023-07-28,1375944.3987731226,-3177.7756202483206,10,1379122.174393371
2023-07-31,1392874.611363638,-3177.7756202483206,10,1396052.3869838864
2023-08-01,1387728.0097063936,-3177.7756202483206,10,1390905.785326642
2023-08-02,1370883.371745692,-3177.7756202483206,10,1374061.1473659405
2023-08-03,1363956.7475494775,-3177.7756202483206,10,1367134.523169726
2023-08-04,1374121.3439994717,-3177.7756202483206,10,1377299.1196197201
2023-08-07,1386061.4627161985,-3177.7756202483206,10,1389239.238336447
2023-08-08,1386294.7218201486,-3177.7756202483206,10,1389472.497440397
2023-08-09,1395273.7334670513,-3177.7756202483206,10,1398451.5090872997
2023-08-10,1389552.0456371296,-3177.7756202483206,10,1392729.821257378
2023-08-11,1380104.7861045757,-3177.7756202483206,10,1383282.5617248241
2023-08-14,1377548.2035433678,-3177.7756202483206,10,1380725.9791636162
2023-08-16,1379019.3931971495,-3177.7756202483206,10,1382197.168817398
2023-08-17,1370019.4460925725,-3177.7756202483206,10,1373197.221712821
2023-08-18,1357645.0631898495,-3177.7756202483206,10,1360822.838810098
2023-08-21,1370795.5844636532,-2706.1324173120793,10,1373501.7168809653
2023-08-22,1372589.3290966304,-2706.1324173120793,10,1375295.4615139426
2023-08-23,1381927.6747652132,-2706.1324173120793,10,1384633.8071825253
2023-08-24,1380394.6020257256,-2706.1324173120793,10,1383100.7344430378
2023-08-25,1372345.185171469,-2706.1324173120793,10,1375051.3175887812
2023-08-28,1378459.8380611727,-2706.1324173120793,10,1381165.9704784849
2023-08-29,1385492.3891086087,-2706.1324173120793,10,1388198.5215259208
2023-08-30,1385508.4946244597,-2706.1324173120793,10,1388214.6270417718
2023-08-31,1377136.1315841153,-2706.1324173120793,10,1379842.2640014275
2023-09-01,1400117.3028799498,-2706.1324173120793,10,1402823.435297262
2023-09-04,1403765.9753528347,-2706.1324173120793,10,1406472.1077701468
2023-09-05,1407268.0632689332,-2706.1324173120793,10,1409974.1956862453
2023-09-06,1404960.1308803307,-2706.1324173120793,10,1407666.2632976428
2023-09-07,1409471.605722131,-2706.1324173120793,10,1412177.738139443
2023-09-08,1411998.1125151867,-2706.1324173120793,10,1414704.2449324988
2023-09-11,1425488.4099943293,-2706.1324173120793,10,1428194.5424116415
2023-09-12,1415121.6572104795,-2706.1324173120793,10,1417827.7896277916
2023-09-13,1419396.2532549961,-2706.1324173120793,10,1422102.3856723083
2023-09-14,1424509.7080916709,-2706.1324173120793,10,1427215.840508983
2023-09-15,1424461.9931871807,-2706.1324173120793,10,1427168.1256044928
2023-09-18,1425834.74831077,-2778.6564549060727,10,1428613.404765676
2023-09-20,1417255.2942278336,-2778.6564549060727,10,1420033.9506827397
2023-09-21,1404104.947584064,-2778.6564549060727,10,1406883.60403897
2023-09-22,1399081.209033869,-2778.6564549060727,10,1401859.865488775
2023-09-25,1411326.3995894275,-2778.6564549060727,10,1414105.0560443336
2023-09-26,1405236.739906925,-2778.6564549060727,10,1408015.396361831
2023-09-27,1406604.0126258738,-2778.6564549060727,10,1409382.66908078
