date,total_value,cash,n_positions,gross_value
2023-09-28,1396367.060378405,-2778.6564549060727,10,1399145.7168333111
2023-09-29,1409516.5550500748,-2778.6564549060727,10,1412295.211504981
2023-10-03,1402756.6643576035,-2778.6564549060727,10,1405535.3208125096
2023-10-04,1391533.0036873792,-2778.6564549060727,10,1394311.6601422853
2023-10-05,1390764.7818269362,-2778.6564549060727,10,1393543.4382818423
2023-10-06,1404483.3895685023,-2778.6564549060727,10,1407262.0460234084
2023-10-09,1392048.468016755,-2778.6564549060727,10,1394827.1244716612
2023-10-10,1412757.0430885889,-2778.6564549060727,10,1415535.699543495
2023-10-11,1416278.0626164335,-2778.6564549060727,10,1419056.7190713396
2023-10-12,1417790.6239485128,-2778.6564549060727,10,1420569.280403419
2023-10-13,1414041.2908924138,-2778.6564549060727,10,1416819.94734732
2023-10-16,1411799.7401148886,-2778.6564549060727,10,1414578.3965697947
2023-10-17,1420460.440882477,-2778.6564549060727,10,1423239.097337383
2023-10-18,1403892.0462033718,-2320.7302654107475,10,1406212.7764687827
2023-10-19,1403067.6648197833,-2320.7302654107475,10,1405388.3950851941
2023-10-20,1395000.458610552,-2320.7302654107475,10,1397321.1888759627
2023-10-23,1371468.4383345582,-2320.7302654107475,10,1373789.168599969
2023-10-25,1366285.8384034121,-2320.7302654107475,10,1368606.568668823
2023-10-26,1342109.6853209983,-2320.7302654107475,10,1344430.4155864092
2023-10-27,1356525.0657670554,-2320.7302654107475,10,1358845.7960324662
2023-10-30,1365329.7895449938,-2320.7302654107475,10,1367650.5198104046
2023-10-31,1365631.4226319245,-2320.7302654107475,10,1367952.1528973354
2023-11-01,1358133.749012126,-2320.7302654107475,10,1360454.4792775367
2023-11-02,1370312.2602134265,-2320.7302654107475,10,1372632.9904788374
2023-11-03,1373452.5908322656,-2320.7302654107475,10,1375773.3210976764
2023-11-06,1385166.3407185606,-2320.7302654107475,10,1387487.0709839715
2023-11-07,1386027.5360892692,-2320.7302654107475,10,1388348.26635468
2023-11-08,1389955.580045588,-2320.7302654107475,10,1392276.310310999
2023-11-09,1382793.2077048249,-2320.7302654107475,10,1385113.9379702357
2023-11-10,1384105.5169521365,-2320.7302654107475,10,1386426.2472175474
2023-11-13,1386163.1041248788,-2320.7302654107475,10,1388483.8343902896
2023-11-15,1402748.1974621601,-2320.7302654107475,10,1405068.927727571
2023-11-16,1401700.3636175813,-2320.7302654107475,10,1404021.0938829922
2023-11-17,1391205.5603021502,-1857.4587657672919,10,1393063.0190679175
2023-11-20,1382160.5113237477,-1857.4587657672919,10,1384017.970089515
2023-11-21,1389057.9043901667,-1857.4587657672919,10,1390915.363155934
2023-11-22,1387779.5737570045,-1857.4587657672919,10,1389637.0325227717
2023-11-23,1390703.4889805925,-1857.4587657672919,10,1392560.9477463597
2023-11-24,1397069.297963985,-1857.4587657672919,10,1398926.7567297523
2023-11-28,1414253.4146610617,-1857.4587657672919,10,1416110.873426829
2023-11-29,1419511.981770471,-1857.4587657672919,10,1421369.4405362383
2023-11-30,1418194.5719995731,-1857.4587657672919,10,1420052.0307653404
2023-12-01,1431560.2594828424,-1857.4587657672919,10,1433417.7182486097
2023-12-04,1470769.0495392117,-1857.4587657672919,10,1472626.508304979
2023-12-05,1501427.6664913252,-1857.4587657672919,10,1503285.1252570925
2023-12-06,1504486.4154374718,-1857.4587657672919,10,1506343.874203239
2023-12-07,1502867.584180195,-1857.4587657672919,10,1504725.0429459622
2023-12-08,1496837.435258202,-1857.4587657672919,10,1498694.8940239693
2023-12-11,1504713.4530235433,-1857.4587657672919,10,1506570.9117893106
2023-12-12,1505715.9425619652,-1857.4587657672919,10,1507573.4013277325
2023-12-13,1516110.79001262,-1857.4587657672919,10,1517968.2487783872
2023-12-14,1529004.2216475776,-1857.4587657672919,10,1530861.6804133449
2023-12-15,1553929.6289013342,-1857.4587657672919,10,1555787.0876671015
2023-12-18,1559444.6593832553,-3100.4588489324133,10,1562545.1182321878
2023-12-19,1575644.3961576829,-3100.4588489324133,10,1578744.8550066154
2023-12-20,1546275.173354762,-3100.4588489324133,10,1549375.6322036944
2023-12-21,1563188.115372033,-3100.4588489324133,10,1566288.5742209656
2023-12-22,1574512.2024759443,-3100.4588489324133,10,1577612.6613248768
2023-12-26,1588726.1647370013,-3100.4588489324133,10,1591826.6235859338
2023-12-27,1600458.0871677028,-3100.4588489324133,10,1603558.5460166354
2023-12-28,1617078.8622607852,-3100.4588489324133,10,1620179.3211097177
2023-12-29,1625209.049111732,-3100.4588489324133,10,1628309.5079606646
2024-01-01,1631687.4185264232,-3100.4588489324133,10,1634787.8773753557
2024-01-02,1630872.3680975712,-3100.4588489324133,10,1633972.8269465037
2024-01-03,1623470.2816268073,-3100.4588489324133,10,1626570.7404757398
2024-01-04,1645552.8495862226,-3100.4588489324133,10,1648653.308435155
2024-01-05,1641220.255507388,-3100.4588489324133,10,1644320.7143563204
2024-01-08,1624235.4530224397,-3100.4588489324133,10,1627335.9118713723
2024-01-09,1621893.1563034537,-3100.4588489324133,10,1624993.6151523862
2024-01-10,1622747.068305551,-3100.4588489324133,10,1625847.5271544836
2024-01-11,1636914.6370636274,-3100.4588489324133,10,1640015.09591256
2024-01-12,1647235.6407710367,-3100.4588489324133,10,1650336.0996199693
2024-01-15,1658829.4663476322,-3100.4588489324133,10,1661929.9251965648
2024-01-16,1652889.0364668958,-4344.8306013346755,10,1657233.8670682304
2024-01-17,1606500.6048652679,-4344.8306013346755,10,1610845.4354666024
2024-01-18,1603486.7427898468,-4344.8306013346755,10,1607831.5733911814
2024-01-19,1620922.2590089876,-4344.8306013346755,10,1625267.0896103221
2024-01-23,1591964.4528817807,-4344.8306013346755,10,1596309.2834831153
2024-01-24,1609321.1327753619,-4344.8306013346755,10,1613665.9633766965
2024-01-25,1599250.8031707867,-4344.8306013346755,10,1603595.6337721213
2024-01-29,1621844.1762758703,-4344.8306013346755,10,1626189.0068772049
2024-01-30,1616030.3633795502,-4344.8306013346755,10,1620375.1939808847
2024-01-31,1635414.9578728029,-4344.8306013346755,10,1639759.7884741374
2024-02-01,1642721.1453320477,-4344.8306013346755,10,1647065.9759333823
2024-02-02,1668500.444182536,-4344.8306013346755,10,1672845.2747838707
2024-02-05,1672022.920352241,-4344.8306013346755,10,1676367.7509535756
2024-02-06,1698008.5340933136,-4344.8306013346755,10,1702353.3646946482
2024-02-07,1695582.1377395554,-4344.8306013346755,10,1699926.96834089
2024-02-08,1671031.8225668569,-4344.8306013346755,10,1675376.6531681914
2024-02-09,1669397.974346566,-4344.8306013346755,10,1673742.8049479006
2024-02-12,1652371.9516564605,-4344.8306013346755,10,1656716.782257795
2024-02-13,1665679.8225348983,-4344.8306013346755,10,1670024.6531362329
2024-02-14,1694929.0930270206,-4344.8306013346755,10,1699273.9236283551
2024-02-15,1710493.3745809621,-4459.628626777313,10,1714953.0032077394
2024-02-16,1723505.3964862588,-4459.628626777313,10,1727965.0251130362
2024-02-19,1741534.209309307,-4459.628626777313,10,1745993.8379360843
2024-02-20,1751269.559438549,-4459.628626777313,10,1755729.1880653263
2024-02-21,1739413.3425332748,-4459.628626777313,10,1743872.971160052
2024-02-22,1756722.9685832628,-4459.628626777313,10,1761182.59721004
2024-02-23,1757622.0114177482,-4459.628626777313,10,1762081.6400445255
2024-02-26,1750115.887015961,-4459.628626777313,10,1754575.5156427384
2024-02-27,1757563.175420651,-4459.628626777313,10,1762022.8040474283
2024-02-28,1727390.5647263587,-4459.628626777313,10,1731850.193353136
2024-02-29,1737734.0166619131,-4459.628626777313,10,1742193.6452886905
2024-03-01,1771552.5899822537,-4459.628626777313,10,1776012.218609031
2024-03-04,1765870.7559399202,-4459.628626777313,10,1770330.3845666975
2024-03-05,1755004.949229941,-4459.628626777313,10,1759464.5778567183
2024-03-06,1757193.4269474794,-4459.628626777313,10,1761653.0555742567
2024-03-07,1754294.4607014158,-4459.628626777313,10,1758754.089328193
2024-03-11,1744822.0691890467,-4459.628626777313,10,1749281.697815824
2024-03-12,1734605.7294543204,-4459.628626777313,10,1739065.3580810977
2024-03-13,1691891.3637543707,-4459.628626777313,10,1696350.992381148
2024-03-14,1714289.044583072,-4459.628626777313,10,1718748.6732098493
2024-03-15,1702526.1316891613,-2818.1394018143365,10,1705344.2710909757
2024-03-18,1695609.8928524232,-2818.1394018143365,10,1698428.0322542377
2024-03-19,1669127.8660784701,-2818.1394018143365,10,1671946.0054802846
2024-03-20,1680995.584252265,-2818.1394018143365,10,1683813.7236540795
2024-03-21,1693749.9479268682,-2818.1394018143365,10,1696568.0873286827
2024-03-22,1699479.5802768515,-2818.1394018143365,10,1702297.719678666
2024-03-26,1695840.0309103914,-2818.1394018143365,10,1698658.1703122058
2024-03-27,1697983.0917911998,-2818.1394018143365,10,1700801.2311930142
2024-03-28,1722667.894778449,-2818.1394018143365,10,1725486.0341802635
2024-04-01,1722939.8541907582,-2818.1394018143365,10,1725757.9935925726
2024-04-02,1717327.5993192312,-2818.1394018143365,10,1720145.7387210457
2024-04-03,1709239.8689671224,-2818.1394018143365,10,1712058.0083689368
2024-04-04,1709786.6621037412,-2818.1394018143365,10,1712604.8015055556
2024-04-05,1709854.9019022416,-2818.1394018143365,10,1712673.041304056
2024-04-08,1711202.5300310326,-2818.1394018143365,10,1714020.669432847
2024-04-09,1710946.745398929,-2818.1394018143365,10,1713764.8848007435
2024-04-10,1732612.8840352967,-2818.1394018143365,10,1735431.0234371112
2024-04-12,1719005.4843340458,-2818.1394018143365,10,1721823.6237358602
2024-04-15,1699746.2385808274,-2818.1394018143365,10,1702564.3779826418
2024-04-16,1686089.072005929,-2818.1394018143365,10,1688907.2114077434
2024-04-18,1673654.6505527021,-2183.5642972881346,10,1675838.2148499903
2024-04-19,1687205.3445352896,-2183.5642972881346,10,1689388.9088325778
2024-04-22,1700444.3387970617,-2183.5642972881346,10,1702627.90309435
2024-04-23,1704774.1238732648,-2183.5642972881346,10,1706957.688170553
2024-04-24,1721453.573279536,-2183.5642972881346,10,1723637.1375768243
2024-04-25,1715224.5931809493,-2183.5642972881346,10,1717408.1574782375
2024-04-26,1702104.4416841124,-2183.5642972881346,10,1704288.0059814006
2024-04-29,1705480.169170036,-2183.5642972881346,10,1707663.7334673242
2024-04-30,1708985.9432355147,-2183.5642972881346,10,1711169.5075328029
2024-05-02,1726072.8283612684,-2183.5642972881346,10,1728256.3926585566
2024-05-03,1711155.4932130931,-2183.5642972881346,10,1713339.0575103813
2024-05-06,1704534.4384342723,-2183.5642972881346,10,1706718.0027315605
2024-05-07,1690006.577546847,-2183.5642972881346,10,1692190.1418441352
2024-05-08,1697127.1754301172,-2183.5642972881346,10,1699310.7397274054
2024-05-09,1655408.4270364903,-2183.5642972881346,10,1657591.9913337785
2024-05-10,1672257.592772383,-2183.5642972881346,10,1674441.1570696712
2024-05-13,1686153.5156595511,-2183.5642972881346,10,1688337.0799568393
2024-05-14,1706950.9495205937,-2183.5642972881346,10,1709134.513817882
2024-05-15,1710888.0766393861,-2183.5642972881346,10,1713071.6409366743
2024-05-16,1724909.798131739,-2183.5642972881346,10,1727093.3624290272
2024-05-17,1735780.6817148286,-3424.509161863478,10,1739205.190876692
2024-05-21,1748297.1602318056,-3424.509161863478,10,1751721.669393669
2024-05-22,1759160.4060142522,-3424.509161863478,10,1762584.9151761157
2024-05-23,1791893.477344563,-3424.509161863478,10,1795317.9865064265
2024-05-24,1785810.184280541,-3424.509161863478,10,1789234.6934424045
2024-05-27,1770573.7371066061,-3424.509161863478,10,1773998.2462684696
2024-05-28,1764475.361782096,-3424.509161863478,10,1767899.8709439596
2024-05-29,1755064.4442660082,-3424.509161863478,10,1758488.9534278717
2024-05-30,1723503.2651115144,-3424.509161863478,10,1726927.7742733778
2024-05-31,1737971.830595937,-3424.509161863478,10,1741396.3397578006
2024-06-03,1797874.9608361037,-3424.509161863478,10,1801299.4699979671
2024-06-04,1655457.7896775804,-3424.509161863478,10,1658882.2988394438
2024-06-05,1711967.2938433802,-3424.509161863478,10,1715391.8030052437
2024-06-06,1738657.9398196128,-3424.509161863478,10,1742082.4489814762
2024-06-07,1771107.4988595874,-3424.509161863478,10,1774532.0080214508
2024-06-10,1766742.0906768155,-3424.509161863478,10,1770166.599838679
2024-06-11,1772525.923227074,-3424.509161863478,10,1775950.4323889376
2024-06-12,1783410.218871886,-3424.509161863478,10,1786834.7280337494
2024-06-13,1799213.5266009495,-3424.509161863478,10,1802638.035762813
2024-06-14,1803937.7192050565,-3424.509161863478,10,1807362.22836692
2024-06-18,1811305.6629509532,-4753.01650753122,10,1816058.6794584845
2024-06-19,1789933.1478033965,-4753.01650753122,10,1794686.1643109277
2024-06-20,1787598.2205792733,-4753.01650753122,10,1792351.2370868046
2024-06-21,1782629.947140204,-4753.01650753122,10,1787382.9636477353
2024-06-24,1788525.9373018998,-4753.01650753122,10,1793278.953809431
2024-06-25,1789805.7214974049,-4753.01650753122,10,1794558.7380049361
2024-06-26,1795449.135158175,-4753.01650753122,10,1800202.1516657062
2024-06-27,1814741.1899370851,-4753.01650753122,10,1819494.2064446164
2024-06-28,1818430.355687633,-4753.01650753122,10,1823183.3721951642
2024-07-01,1823735.2513764277,-4753.01650753122,10,1828488.267883959
2024-07-02,1823139.8929871097,-4753.01650753122,10,1827892.909494641
2024-07-03,1829796.820715392,-4753.01650753122,10,1834549.8372229233
2024-07-04,1828378.0442461893,-4753.01650753122,10,1833131.0607537206
2024-07-05,1842775.7545011833,-4753.01650753122,10,1847528.7710087146
2024-07-08,1837466.073335557,-4753.01650753122,10,1842219.0898430883
2024-07-09,1848247.9545009558,-4753.01650753122,10,1853000.971008487
2024-07-10,1846289.9612105824,-4753.01650753122,10,1851042.9777181137
2024-07-11,1848811.1925324064,-4753.01650753122,10,1853564.2090399377
2024-07-12,1858313.4130996058,-4753.01650753122,10,1863066.429607137
2024-07-15,1878804.1419183002,-4753.01650753122,10,1883557.1584258315
2024-07-16,1875669.3075997804,-4914.368530648665,10,1880583.6761304291
2024-07-18,1883342.997051107,-4914.368530648665,10,1888257.3655817558
2024-07-19,1857402.5335076344,-4914.368530648665,10,1862316.9020382832
2024-07-22,1835982.0714854482,-4914.368530648665,10,1840896.440016097
2024-07-23,1823763.4363554243,-4914.368530648665,10,1828677.804886073
2024-07-24,1817161.3446471705,-4914.368530648665,10,1822075.7131778193
2024-07-25,1824968.0198792424,-4914.368530648665,10,1829882.3884098912
2024-07-26,1878988.9859196614,-4914.368530648665,10,1883903.35445031
2024-07-29,1881165.5671900017,-4914.368530648665,10,1886079.9357206505
2024-07-30,1885040.0204427345,-4914.368530648665,10,1889954.3889733832
2024-07-31,1900693.9090766949,-4914.368530648665,10,1905608.2776073436
2024-08-01,1912541.0622145678,-4914.368530648665,10,1917455.4307452166
2024-08-02,1891949.1050530353,-4914.368530648665,10,1896863.473583684
2024-08-05,1844727.9140332828,-4914.368530648665,10,1849642.2825639315
2024-08-06,1841586.5615922706,-4914.368530648665,10,1846500.9301229194
2024-08-07,1880329.2978597844,-4914.368530648665,10,1885243.6663904332
2024-08-08,1860081.6763538527,-4914.368530648665,10,1864996.0448845015
2024-08-09,1876925.53963168,-4914.368530648665,10,1881839.9081623286
2024-08-12,1873483.1558319237,-4914.368530648665,10,1878397.5243625725
2024-08-13,1846535.0298328153,-4914.368530648665,10,1851449.398363464
2024-08-14,1835348.733934776,-4212.1561956703545,10,1839560.8901304463
2024-08-16,1870337.7690440745,-4212.1561956703545,10,1874549.9252397448
2024-08-19,1874949.4414410274,-4212.1561956703545,10,1879161.5976366978
2024-08-20,1885110.4141021739,-4212.1561956703545,10,1889322.5702978442
2024-08-21,1897656.191310183,-4212.1561956703545,10,1901868.3475058533
2024-08-22,1910366.8933076311,-4212.1561956703545,10,1914579.0495033015
2024-08-23,1908516.6196059803,-4212.1561956703545,10,1912728.7758016507
2024-08-26,1919173.7790395254,-4212.1561956703545,10,1923385.9352351958
2024-08-27,1914154.8663730766,-4212.1561956703545,10,1918367.022568747
2024-08-28,1906742.6138650065,-4212.1561956703545,10,1910954.7700606768
2024-08-29,1915895.8124844108,-4212.1561956703545,10,1920107.9686800812
2024-08-30,1927999.4605728057,-4212.1561956703545,10,1932211.616768476
2024-09-02,1936190.8302773123,-4212.1561956703545,10,1940402.9864729827
2024-09-03,1937560.4473548257,-4212.1561956703545,10,1941772.603550496
2024-09-04,1940419.275686397,-4212.1561956703545,10,1944631.4318820674
2024-09-05,1942126.6217927593,-4212.1561956703545,10,1946338.7779884296
2024-09-06,1923675.6195008273,-4212.1561956703545,10,1927887.7756964976
2024-09-09,1929468.3387873268,-4212.1561956703545,10,1933680.4949829972
2024-09-10,1938270.5759478896,-4212.1561956703545,10,1942482.73214356
2024-09-11,1941332.4191036806,-4212.1561956703545,10,1945544.575299351
2024-09-12,1962269.063779629,-5143.166159301303,10,1967412.2299389304
2024-09-13,1962107.0879205153,-5143.166159301303,10,1967250.2540798166
2024-09-16,1966466.2906113046,-5143.166159301303,10,1971609.4567706059
2024-09-17,1955458.2373702056,-5143.166159301303,10,1960601.4035295069
2024-09-18,1944428.81926021,-5143.166159301303,10,1949571.9854195113
2024-09-19,1934999.0531489414,-5143.166159301303,10,1940142.2193082427
2024-09-20,1969832.1139011662,-5143.166159301303,10,1974975.2800604675
2024-09-23,1989060.3304133625,-5143.166159301303,10,1994203.4965726638
2024-09-24,2006893.71165625,-5143.166159301303,10,2012036.8778155514
2024-09-25,2012414.263254705,-5143.166159301303,10,2017557.4294140062
2024-09-26,2032280.3434938728,-5143.166159301303,10,2037423.509653174
2024-09-27,2029089.3425009472,-5143.166159301303,10,2034232.5086602485
2024-09-30,2016710.4926879574,-5143.166159301303,10,2021853.6588472587
2024-10-01,2021029.0593754211,-5143.166159301303,10,2026172.2255347224
2024-10-03,1978643.8758651686,-5143.166159301303,10,1983787.04202447
2024-10-04,1959658.987804864,-5143.166159301303,10,1964802.1539641654
2024-10-07,1918313.6215302702,-5143.166159301303,10,1923456.7876895715
2024-10-08,1943927.4970853317,-5143.166159301303,10,1949070.663244633
2024-10-09,1938128.8075981243,-5143.166159301303,10,1943271.9737574256
2024-10-10,1952105.4911472613,-5143.166159301303,10,1957248.6573065626
2024-10-11,1945224.5871304467,-3798.4096137446504,10,1949022.9967441913
2024-10-14,1958268.590970903,-3798.4096137446504,10,1962067.0005846475
2024-10-15,1939337.0254551463,-3798.4096137446504,10,1943135.435068891
2024-10-16,1940397.5517412731,-3798.4096137446504,10,1944195.9613550177
2024-10-17,1931710.3597642232,-3798.4096137446504,10,1935508.7693779678
2024-10-18,1945898.0480982186,-3798.4096137446504,10,1949696.4577119632
2024-10-21,1916805.8983491024,-3798.4096137446504,10,1920604.307962847
2024-10-22,1877400.782116124,-3798.4096137446504,10,1881199.1917298685
2024-10-23,1877524.4771068634,-3798.4096137446504,10,1881322.886720608
2024-10-24,1874338.1745890907,-3798.4096137446504,10,1878136.5842028353
2024-10-25,1849207.4397819503,-3798.4096137446504,10,1853005.849395695
2024-10-28,1856512.4222757167,-3798.4096137446504,10,1860310.8318894613
2024-10-29,1883866.37058624,-3798.4096137446504,10,1887664.7801999846
2024-10-30,1877477.782007461,-3798.4096137446504,10,1881276.1916212055
2024-10-31,1866767.3259351563,-3798.4096137446504,10,1870565.735548901
2024-11-01,1874844.2159216043,-3798.4096137446504,10,1878642.625535349
2024-11-04,1854455.2039254582,-3798.4096137446504,10,1858253.6135392028
2024-11-05,1875044.209669479,-3798.4096137446504,10,1878842.6192832235
2024-11-06,1907805.538751186,-3798.4096137446504,10,1911603.9483649307
2024-11-07,1894418.6782565133,-3798.4096137446504,10,1898217.087870258
2024-11-08,1878642.6310231886,-4312.888007818032,10,1882955.5190310066
2024-11-11,1880842.9438545976,-4312.888007818032,10,1885155.8318624157
2024-11-12,1846307.1651593605,-4312.888007818032,10,1850620.0531671785
2024-11-13,1815791.4013995333,-4312.888007818032,10,1820104.2894073513
2024-11-14,1813090.4027412895,-4312.888007818032,10,1817403.2907491075
2024-11-18,1812794.5912399534,-4312.888007818032,10,1817107.4792477714
2024-11-19,1811374.5627085008,-4312.888007818032,10,1815687.4507163188
2024-11-21,1756285.191808501,-4312.888007818032,10,1760598.079816319
2024-11-22,1795816.1382206194,-4312.888007818032,10,1800129.0262284374
2024-11-25,1829799.4592500487,-4312.888007818032,10,1834112.3472578668
2024-11-26,1810804.946255726,-4312.888007818032,10,1815117.834263544
2024-11-27,1837927.0711415166,-4312.888007818032,10,1842239.9591493346
2024-11-28,1821102.538006315,-4312.888007818032,10,1825415.426014133
2024-11-29,1831965.4572023277,-4312.888007818032,10,1836278.3452101457
2024-12-02,1833270.997457057,-4312.888007818032,10,1837583.885464875
2024-12-03,1856048.4671406352,-4312.888007818032,10,1860361.3551484533
2024-12-04,1848211.3963534422,-4312.888007818032,10,1852524.2843612602
2024-12-05,1855716.503720426,-4312.888007818032,10,1860029.391728244
2024-12-06,1858247.1943245046,-4312.888007818032,10,1862560.0823323226
2024-12-09,1853832.947506384,-4312.888007818032,10,1858145.835514202
2024-12-10,1846039.2658448035,-2517.0699229507363,10,1848556.3357677544
2024-12-11,1848847.7058396272,-2517.0699229507363,10,1851364.775762578
2024-12-12,1840979.018337314,-2517.0699229507363,10,1843496.0882602648
2024-12-13,1862769.3990934528,-2517.0699229507363,10,1865286.4690164037
2024-12-16,1854799.407457011,-2517.0699229507363,10,1857316.4773799619
2024-12-17,1835648.8822020518,-2517.0699229507363,10,1838165.9521250026
2024-12-18,1820121.5519873754,-2517.0699229507363,10,1822638.6219103262
2024-12-19,1795667.4309566908,-2517.0699229507363,10,1798184.5008796416
2024-12-20,1769754.65350616,-2517.0699229507363,10,1772271.7234291108
2024-12-23,1780582.6748481619,-2517.0699229507363,10,1783099.7447711127
2024-12-24,1776663.7280944346,-2517.0699229507363,10,1779180.7980173854
2024-12-26,1777477.5606047146,-2517.0699229507363,10,1779994.6305276654
2024-12-27,1780659.1163634239,-2517.0699229507363,10,1783176.1862863747
2024-12-30,1778882.580353603,-2517.0699229507363,10,1781399.6502765538
