date,fold_id_used,fold_train_end,n_picks,picks,predicted_probas,n_trades,n_problematic_trades,total_cost_inr
2022-07-04,0,2021-12-28,10,"BAJFINANCE,ICICIBANK,SBIN,SHRIRAMFIN,ASIANPAINT,TCS,TITAN,ULTRACEMCO,EICHERMOT,ITC","0.5438,0.5438,0.5438,0.5323,0.5215,0.5215,0.5215,0.5215,0.5205,0.5205",10,0,691.71
2022-08-01,0,2021-12-28,10,"ASIANPAINT,RELIANCE,HEROMOTOCO,BEL,NTPC,POWERGRID,SBIN,NESTLEIND,HDFCLIFE,TCS","0.5505,0.5438,0.5406,0.5323,0.5323,0.5323,0.5323,0.5299,0.5130,0.5130",17,0,1810.8808804102216
2022-09-01,0,2021-12-28,10,"ONGC,POWERGRID,WIPRO,HINDALCO,AXISBANK,TATACONSUM,SBIN,SHRIRAMFIN,SUNPHARMA,BAJFINANCE","0.5323,0.5323,0.5323,0.5320,0.5231,0.5141,0.5120,0.5120,0.5120,0.5117",18,0,2101.3672400768082
2022-09-29,0,2021-12-28,10,"RELIANCE,JSWSTEEL,M&M,TATACONSUM,POWERGRID,TATASTEEL,WIPRO,HINDALCO,ULTRACEMCO,NESTLEIND","0.5438,0.5359,0.5359,0.5359,0.5323,0.5323,0.5323,0.5305,0.5227,0.5141",16,0,1527.8124646378542
2022-10-31,0,2021-12-28,10,"BAJAJ-AUTO,HEROMOTOCO,NESTLEIND,HINDUNILVR,LTIM,ADANIENT,BAJAJFINSV,BAJFINANCE,JSWSTEEL,M&M","0.5324,0.5324,0.5299,0.5244,0.5231,0.5141,0.5141,0.5141,0.5141,0.5141",17,0,1850.2657049686256
2022-11-29,0,2021-12-28,10,"BAJFINANCE,HINDALCO,HINDUNILVR,JSWSTEEL,LTIM,TATACONSUM,AXISBANK,TITAN,TRENT,BEL","0.5438,0.5320,0.5244,0.5231,0.5231,0.5231,0.5141,0.5141,0.5141,0.5120",16,0,1635.9481968227515
2022-12-27,0,2021-12-28,10,"BAJFINANCE,ITC,NTPC,HINDALCO,TECHM,ICICIBANK,KOTAKBANK,TATACONSUM,BHARTIARTL,RELIANCE","0.5438,0.5323,0.5323,0.5320,0.5231,0.5141,0.5141,0.5141,0.5120,0.5120",17,0,1850.762715253727
2023-01-24,0,2021-12-28,10,"ADANIENT,BAJFINANCE,ICICIBANK,RELIANCE,ULTRACEMCO,MARUTI,NESTLEIND,DRREDDY,BEL,ITC","0.5438,0.5438,0.5438,0.5438,0.5401,0.5349,0.5349,0.5324,0.5323,0.5323",16,0,1577.034917030805
2023-02-22,0,2021-12-28,10,"ADANIENT,ICICIBANK,RELIANCE,SBIN,ITC,NTPC,SHRIRAMFIN,WIPRO,KOTAKBANK,LTIM","0.5438,0.5438,0.5438,0.5438,0.5323,0.5323,0.5323,0.5323,0.5236,0.5231",16,0,1620.6154306974809
2023-03-23,0,2021-12-28,10,"BAJFINANCE,ICICIBANK,RELIANCE,HINDUNILVR,MARUTI,NESTLEIND,SUNPHARMA,HCLTECH,SBIN,SHRIRAMFIN","0.5438,0.5438,0.5438,0.5349,0.5349,0.5349,0.5349,0.5324,0.5323,0.5323",16,0,1520.9406784481603
2023-04-26,0,2021-12-28,10,"ADANIENT,HCLTECH,NESTLEIND,TECHM,ADANIPORTS,HINDALCO,LTIM,TATACONSUM,INFY,ASIANPAINT","0.5438,0.5324,0.5299,0.5244,0.5242,0.5231,0.5231,0.5231,0.5186,0.5130",18,0,2107.5388256435886
2023-05-25,0,2021-12-28,10,"BAJAJ-AUTO,SUNPHARMA,NTPC,RELIANCE,SBIN,TATASTEEL,WIPRO,HINDALCO,ASIANPAINT,TATACONSUM","0.5401,0.5349,0.5323,0.5323,0.5323,0.5323,0.5323,0.5236,0.5231,0.5231",17,0,2062.227355989525
2023-06-22,0,2021-12-28,10,"BAJAJ-AUTO,NTPC,TATASTEEL,WIPRO,HINDALCO,TATACONSUM,ASIANPAINT,ICICIBANK,INFY,KOTAKBANK","0.5401,0.5323,0.5323,0.5323,0.5320,0.5299,0.5231,0.5141,0.5130,0.5117",13,0,921.4500669432765
2023-07-21,0,2021-12-28,10,"HDFCBANK,POWERGRID,HINDALCO,GRASIM,ASIANPAINT,BAJAJFINSV,LTIM,TECHM,WIPRO,ITC","0.5323,0.5323,0.5320,0.5299,0.5231,0.5231,0.5231,0.5231,0.5183,0.5173",17,0,2195.160030065108
2023-08-21,0,2021-12-28,10,"KOTAKBANK,HINDUNILVR,POWERGRID,HINDALCO,JSWSTEEL,M&M,ASIANPAINT,BAJFINANCE,ICICIBANK,LTIM","0.5438,0.5349,0.5323,0.5320,0.5299,0.5299,0.5141,0.5141,0.5141,0.5141",16,0,1869.6243661856647
2023-09-18,0,2021-12-28,10,"ADANIENT,ITC,HDFCBANK,POWERGRID,SBIN,HINDALCO,TATACONSUM,SHRIRAMFIN,BAJFINANCE,ICICIBANK","0.5438,0.5438,0.5323,0.5323,0.5323,0.5320,0.5299,0.5173,0.5117,0.5117",16,0,1919.656897586334
2023-10-18,0,2021-12-28,10,"ADANIENT,ICICIBANK,ITC,KOTAKBANK,RELIANCE,SBIN,JSWSTEEL,BAJAJFINSV,NESTLEIND,HINDALCO","0.5438,0.5438,0.5438,0.5438,0.5438,0.5438,0.5349,0.5299,0.5299,0.5141",15,0,1603.363101102636
2023-11-17,0,2021-12-28,10,"ADANIENT,ICICIBANK,ITC,SBIN,BAJAJ-AUTO,ASIANPAINT,HINDUNILVR,BEL,RELIANCE,HINDALCO","0.5438,0.5438,0.5438,0.5438,0.5401,0.5349,0.5349,0.5323,0.5323,0.5320",14,0,1283.3074166065203
2023-12-18,0,2021-12-28,10,"NESTLEIND,POWERGRID,TATACONSUM,BEL,HDFCBANK,ITC,RELIANCE,SBIN,SHRIRAMFIN,TATASTEEL","0.5359,0.5359,0.5359,0.5323,0.5323,0.5323,0.5323,0.5323,0.5323,0.5323",16,0,2141.8238961712746
2024-01-16,0,2021-12-28,10,"ICICIBANK,M&M,MARUTI,KOTAKBANK,HDFCBANK,TATASTEEL,WIPRO,AXISBANK,BAJAJFINSV,BPCL","0.5438,0.5359,0.5349,0.5334,0.5323,0.5323,0.5323,0.5141,0.5141,0.5120",18,0,3001.512100699675
2024-02-15,0,2021-12-28,10,"BAJFINANCE,GRASIM,JSWSTEEL,M&M,TECHM,TITAN,INFY,POWERGRID,ADANIENT,ICICIBANK","0.5438,0.5359,0.5359,0.5359,0.5359,0.5359,0.5231,0.5119,0.5117,0.5117",18,0,3080.970093777868
2024-03-15,0,2021-12-28,10,"BAJFINANCE,KOTAKBANK,NESTLEIND,ITC,TRENT,INFY,POWERGRID,ADANIENT,ICICIBANK,BRITANNIA","0.5438,0.5438,0.5359,0.5323,0.5201,0.5141,0.5119,0.5117,0.5117,0.5068",15,0,1947.159430252468
2024-04-18,0,2021-12-28,10,"ITC,ASIANPAINT,HINDALCO,KOTAKBANK,BEL,LTIM,POWERGRID,TRENT,ADANIENT,BAJFINANCE","0.5438,0.5364,0.5359,0.5334,0.5323,0.5215,0.5141,0.5141,0.5117,0.5117",14,0,1508.6236499111906
2024-05-17,0,2021-12-28,10,"ADANIENT,RELIANCE,ASIANPAINT,BAJAJFINSV,TCS,COALINDIA,ITC,ONGC,SHRIRAMFIN,LTIM","0.5438,0.5438,0.5364,0.5359,0.5349,0.5323,0.5323,0.5323,0.5323,0.5215",16,0,2365.698012357148
2024-06-18,0,2021-12-28,10,"TITAN,BAJAJFINSV,HINDALCO,BPCL,NTPC,ONGC,WIPRO,BAJFINANCE,ICICIBANK,SUNPHARMA","0.5364,0.5359,0.5359,0.5323,0.5323,0.5323,0.5323,0.5117,0.5117,0.5068",18,0,3283.5009199683886
2024-07-16,0,2021-12-28,10,"ADANIENT,BAJFINANCE,LT,KOTAKBANK,COALINDIA,HDFCBANK,ITC,SHRIRAMFIN,WIPRO,ASIANPAINT","0.5438,0.5438,0.5349,0.5334,0.5323,0.5323,0.5323,0.5323,0.5323,0.5231",18,0,3395.126211793759
2024-08-14,0,2021-12-28,10,"APOLLOHOSP,TATACONSUM,BAJFINANCE,ICICIBANK,TITAN,BPCL,HDFCBANK,ASIANPAINT,BEL,AXISBANK","0.5473,0.5473,0.5438,0.5438,0.5359,0.5323,0.5323,0.5231,0.5207,0.5141",17,0,2910.10833642411
2024-09-12,0,2021-12-28,10,"ADANIENT,NESTLEIND,KOTAKBANK,BEL,COALINDIA,TATASTEEL,WIPRO,ASIANPAINT,POWERGRID,ADANIPORTS","0.5438,0.5364,0.5334,0.5323,0.5323,0.5323,0.5323,0.5231,0.5141,0.5120",18,0,3553.092493363535
2024-10-11,0,2021-12-28,10,"BEL,ONGC,SBIN,INFY,COALINDIA,TATASTEEL,WIPRO,TATACONSUM,DRREDDY,HDFCLIFE","0.5438,0.5438,0.5438,0.5359,0.5323,0.5323,0.5323,0.5141,0.5120,0.5120",16,0,2624.3512581561336
2024-11-08,0,2021-12-28,10,"ADANIENT,NTPC,ONGC,POWERGRID,RELIANCE,BEL,SBIN,KOTAKBANK,MARUTI,BAJAJ-AUTO","0.5438,0.5438,0.5438,0.5438,0.5438,0.5323,0.5323,0.5244,0.5215,0.5207",17,0,2979.5401335144343
2024-12-10,0,2021-12-28,10,"ADANIENT,BAJFINANCE,ITC,NTPC,RELIANCE,TITAN,INFY,KOTAKBANK,POWERGRID,BEL","0.5438,0.5438,0.5438,0.5438,0.5438,0.5364,0.5359,0.5334,0.5334,0.5323",14,0,1739.1824398684319
2025-01-08,0,2021-12-28,10,"HINDALCO,NTPC,RELIANCE,LTIM,KOTAKBANK,HDFCLIFE,ITC,ONGC,INDUSINDBK,HINDUNILVR","0.5438,0.5438,0.5438,0.5364,0.5334,0.5324,0.5323,0.5323,0.5250,0.5244",16,0,2456.8268539187757
2025-02-04,0,2021-12-28,10,"ADANIENT,ICICIBANK,ITC,NTPC,POWERGRID,SBIN,NESTLEIND,TATACONSUM,KOTAKBANK,BEL","0.5438,0.5438,0.5438,0.5438,0.5438,0.5438,0.5359,0.5359,0.5334,0.5323",17,0,2865.030106604093
2025-03-05,0,2021-12-28,10,"ICICIBANK,ITC,NTPC,RELIANCE,SBIN,KOTAKBANK,TATASTEEL,HDFCLIFE,APOLLOHOSP,BRITANNIA","0.5438,0.5438,0.5438,0.5438,0.5438,0.5334,0.5323,0.5236,0.5215,0.5215",15,0,1983.4077723665978
2025-04-04,0,2021-12-28,10,"WIPRO,BEL,BPCL,COALINDIA,HDFCBANK,ITC,NTPC,ONGC,SBIN,BAJAJFINSV","0.5438,0.5323,0.5323,0.5323,0.5323,0.5323,0.5323,0.5323,0.5323,0.5299",17,0,2903.339641351537
2025-05-08,0,2021-12-28,10,"POWERGRID,KOTAKBANK,BEL,COALINDIA,ITC,ASIANPAINT,NESTLEIND,TATACONSUM,TITAN,TCS","0.5359,0.5334,0.5323,0.5323,0.5323,0.5231,0.5231,0.5231,0.5231,0.5215",17,0,2991.9943025993916
2025-06-05,0,2021-12-28,10,"KOTAKBANK,INDUSINDBK,GRASIM,BEL,ONGC,NESTLEIND,TITAN,ADANIPORTS,COALINDIA,DRREDDY","0.5438,0.5424,0.5359,0.5347,0.5323,0.5231,0.5231,0.5205,0.5205,0.5205",15,0,2201.7577204361314
2025-07-03,0,2021-12-28,10,"LTIM,POWERGRID,NESTLEIND,TATACONSUM,TITAN,BAJFINANCE,ICICIBANK,ADANIENT,APOLLOHOSP,BAJAJFINSV","0.5505,0.5438,0.5231,0.5231,0.5231,0.5141,0.5141,0.5117,0.5101,0.5101",18,0,3607.0985587044024
2025-07-31,0,2021-12-28,10,"INDUSINDBK,EICHERMOT,MARUTI,KOTAKBANK,COALINDIA,TATACONSUM,TITAN,NESTLEIND,APOLLOHOSP,BEL","0.5421,0.5349,0.5349,0.5334,0.5324,0.5244,0.5244,0.5231,0.5141,0.5141",16,0,2646.1626446091404
2025-09-01,0,2021-12-28,10,"ADANIENT,BAJFINANCE,BEL,ICICIBANK,KOTAKBANK,POWERGRID,INDUSINDBK,ADANIPORTS,COALINDIA,DRREDDY","0.5438,0.5438,0.5438,0.5438,0.5438,0.5438,0.5424,0.5324,0.5324,0.5324",16,0,2821.5411562267827
2025-09-29,0,2021-12-28,10,"ICICIBANK,RELIANCE,INDUSINDBK,KOTAKBANK,CIPLA,ITC,BPCL,COALINDIA,NTPC,SBIN","0.5438,0.5438,0.5424,0.5334,0.5324,0.5324,0.5323,0.5323,0.5323,0.5323",16,0,2846.1595275266586
2025-10-29,0,2021-12-28,10,"ADANIENT,POWERGRID,ULTRACEMCO,BPCL,COALINDIA,HDFCBANK,ITC,ONGC,SHRIRAMFIN,TATASTEEL","0.5438,0.5438,0.5349,0.5323,0.5323,0.5323,0.5323,0.5323,0.5323,0.5323",17,0,3454.4393691061446
2025-11-27,0,2021-12-28,10,"ADANIENT,HDFCBANK,ITC,KOTAKBANK,NTPC,APOLLOHOSP,GRASIM,ULTRACEMCO,CIPLA,DRREDDY","0.5438,0.5438,0.5438,0.5438,0.5438,0.5349,0.5349,0.5349,0.5324,0.5324",16,0,2964.8637256965926
2025-12-26,0,2021-12-28,10,"TCS,ADANIENT,ICICIBANK,NTPC,POWERGRID,TRENT,APOLLOHOSP,BAJAJFINSV,M&M,NESTLEIND","0.5491,0.5438,0.5438,0.5438,0.5438,0.5424,0.5349,0.5349,0.5349,0.5349",17,0,3387.679998189576
2026-01-23,0,2021-12-28,10,"INDUSINDBK,BAJFINANCE,ITC,APOLLOHOSP,AXISBANK,BEL,NESTLEIND,KOTAKBANK,DRREDDY,BPCL","0.5491,0.5438,0.5424,0.5364,0.5359,0.5359,0.5359,0.5334,0.5324,0.5323",18,0,3688.5227241585726
2026-02-23,0,2021-12-28,10,"ITC,NESTLEIND,KOTAKBANK,ASIANPAINT,BPCL,HDFCBANK,ONGC,BEL,TECHM,LTIM","0.5424,0.5359,0.5334,0.5324,0.5323,0.5323,0.5323,0.5320,0.5231,0.5215",15,0,2512.0784477307293
2026-03-24,0,2021-12-28,10,"ADANIENT,BAJFINANCE,ICICIBANK,RELIANCE,ITC,TCS,TRENT,EICHERMOT,BPCL,BRITANNIA","0.5438,0.5438,0.5438,0.5438,0.5424,0.5424,0.5424,0.5371,0.5250,0.5215",18,0,3559.788807944772
