date,ticker,side,shares,effective_price,notional_inr,cost_inr,meta_fold_id,meta_slip_bps
2023-05-25,WIPRO,buy,695.5218226973824,184.41384663391113,128263.85474145341,88.67705243699224,0,5.0
2023-05-25,HINDALCO,buy,42.34621308859778,396.629306854248,16795.74914523282,11.611981650423782,0,5.0
2023-05-25,ASIANPAINT,buy,0.8357275176753536,3031.3366882324217,2533.371485694709,1.7514826490453645,0,5.0
2023-05-25,TATACONSUM,buy,5.88347351263562,769.6404262390137,4528.159062030825,3.1306076009968438,0,5.0
2023-06-22,NTPC,sell,18.26606076986288,170.0524129486084,3106.1877089810982,4.791236270948723,0,5.0
2023-06-22,TATASTEEL,sell,73.63524682343078,106.37071534347535,7832.633879101703,12.081690823161466,0,5.0
2023-06-22,HINDALCO,sell,1.8734260964718412,411.71951333618165,771.326080710689,1.189756009897425,0,5.0
2023-06-22,TATACONSUM,sell,7.086497564733485,829.5690167846681,5878.738817222902,9.067844344072755,0,5.0
2023-06-22,ASIANPAINT,sell,0.5545128891413228,3169.9811110839846,1757.7953844306007,2.7113664053331674,0,5.0
2023-06-22,SUNPHARMA,sell,139.5343394443077,962.3296906433106,134278.03771155933,207.12135419738684,0,5.0
2023-06-22,RELIANCE,sell,115.09823969786609,1156.8684199829102,133153.5187020846,205.38680472055117,0,5.0
2023-06-22,SBIN,sell,233.2058085472325,542.4953402709962,126513.06446100368,195.14402862448622,0,5.0
2023-06-22,BAJAJ-AUTO,buy,1.1825083502825036,4331.55580883789,5122.100913665489,3.5412378040895103,0,5.0
2023-06-22,WIPRO,buy,45.17515466809312,178.89219680786132,8081.48265971009,5.587248746174979,0,5.0
2023-06-22,ICICIBANK,buy,146.60279859025195,903.8361526794433,132504.90944985265,91.60916633239138,0,5.0
2023-06-22,INFY,buy,111.18628423002346,1191.7379051513672,132504.90944985265,91.60916633239138,0,5.0
2023-06-22,KOTAKBANK,buy,361.76134846311334,366.27713273620606,132504.90944985265,91.60916633239138,0,5.0
2023-07-21,ASIANPAINT,sell,1.0380822347817937,3433.14975390625,3563.8917688755655,5.497236197091693,0,5.0
2023-07-21,WIPRO,sell,1.747244093868919,189.18473348236085,330.55190822722057,0.5098701174917339,0,5.0
2023-07-21,TATACONSUM,sell,159.56776118858824,839.8658677368164,134015.51621347477,206.71641971133187,0,5.0
2023-07-21,BAJAJ-AUTO,sell,30.590604230354426,4701.920812744141,143834.59870512242,221.86217025480167,0,5.0
2023-07-21,NTPC,sell,778.4215964036464,179.82236683654787,139977.61386198772,215.91284348890946,0,5.0
2023-07-21,TATASTEEL,sell,1244.4446794619344,111.6365900001526,138925.56045896327,214.29007085061357,0,5.0
2023-07-21,ICICIBANK,sell,146.60279859025195,972.4265683898926,142560.4563494733,219.89682957333315,0,5.0
2023-07-21,INFY,sell,111.18628423002347,1237.0425462646485,137542.16415361318,212.1562080012676,0,5.0
2023-07-21,KOTAKBANK,sell,361.7613484631134,392.635432220459,142040.3234144706,219.09453427846267,0,5.0
2023-07-21,HDFCBANK,buy,171.49851041841453,815.9713804321289,139937.87628816752,96.74805438009831,0,5.0
2023-07-21,POWERGRID,buy,862.6588753651986,162.2169321899414,139937.87628816752,96.74805438009831,0,5.0
2023-07-21,HINDALCO,buy,6.7432364951578485,426.30905630493163,2874.702786691717,1.9874669311169693,0,5.0
2023-07-21,GRASIM,buy,78.82839705392247,1775.221639892578,139937.87628816752,96.74805438009831,0,5.0
2023-07-21,BAJAJFINSV,buy,85.75458832013905,1631.8412697143553,139937.87628816752,96.74805438009831,0,5.0
2023-07-21,LTIM,buy,29.24962028686571,4784.263006347656,139937.87628816755,96.74805438009831,0,5.0
2023-07-21,TECHM,buy,125.08752029601597,1118.7197248535156,139937.87628816752,96.74805438009831,0,5.0
2023-07-21,ITC,buy,323.432563642102,432.6647716369629,139937.87628816755,96.74805438009831,0,5.0
2023-08-21,POWERGRID,sell,42.17724889586461,167.31818504333498,7057.02073537707,10.885322098987675,0,5.0
2023-08-21,HINDALCO,sell,18.618191251088874,443.3636564941406,8254.629350389981,12.732610921250364,0,5.0
2023-08-21,LTIM,sell,1.7808976880502008,4997.738650146484,8900.461207525004,13.728794445476115,0,5.0
2023-08-21,WIPRO,sell,738.9497332716065,193.81265213012696,143217.80759622,220.9107815399383,0,5.0
2023-08-21,HDFCBANK,sell,171.49851041841453,773.2001816101075,132602.67940138103,204.53714543261947,0,5.0
2023-08-21,GRASIM,sell,78.82839705392247,1786.944825744629,140861.99623724993,217.27698671228666,0,5.0
2023-08-21,BAJAJFINSV,sell,85.75458832013905,1475.9102352905275,126566.07462481874,195.22579580773316,0,5.0
2023-08-21,TECHM,sell,125.08752029601597,1139.8114010009767,142576.18175634008,219.92108571842624,0,5.0
2023-08-21,ITC,sell,323.432563642102,394.64498602294924,127641.03955790399,196.88390905134185,0,5.0
2023-08-21,KOTAKBANK,buy,390.9996332009189,351.4551807861328,137418.84677394058,95.00648725837323,0,5.0
2023-08-21,HINDUNILVR,buy,56.16623125640442,2446.6453187255856,137418.84677394055,95.00648725837323,0,5.0
2023-08-21,JSWSTEEL,buy,174.64467688921988,786.8481835327148,137418.84677394055,95.00648725837323,0,5.0
2023-08-21,M&M,buy,90.64860985448873,1515.9509560546874,137418.84677394055,95.00648725837323,0,5.0
2023-08-21,ASIANPAINT,buy,3.481449144804429,3108.918672729492,10823.54225444061,7.483010907365433,0,5.0
2023-08-21,BAJFINANCE,buy,197.05948400208038,697.3470344238281,137418.84677394055,95.00648725837323,0,5.0
2023-08-21,ICICIBANK,buy,146.14899409309453,940.2654299926758,137418.84677394055,95.00648725837323,0,5.0
2023-09-18,POWERGRID,sell,29.771950080752738,180.58449778747558,5376.352653486527,8.292923110962192,0,5.0
2023-09-18,HINDALCO,sell,10.907782936128678,477.9921770782471,5213.834912737101,8.042242544588209,0,5.0
2023-09-18,BAJFINANCE,sell,5.681594026199427,746.1149761047363,4239.122391094598,6.538766764956931,0,5.0
2023-09-18,ASIANPAINT,sell,44.20149294329817,3129.234648803711,138316.84324702137,213.35113597035047,0,5.0
2023-09-18,LTIM,sell,27.46872259881551,5353.281004882813,147047.79091663435,226.81845896356606,0,5.0
2023-09-18,KOTAKBANK,sell,390.9996332009188,358.68305654907226,140244.94354607168,216.32519451167002,0,5.0
2023-09-18,HINDUNILVR,sell,56.16623125640442,2373.527486328125,133312.09369053776,205.63140366547168,0,5.0
2023-09-18,JSWSTEEL,sell,174.64467688921988,799.9580972290039,139708.42341547454,215.49762227500875,0,5.0
2023-09-18,M&M,sell,90.64860985448873,1615.7229843750001,146463.04244353957,225.916495413336,0,5.0
2023-09-18,ADANIENT,buy,57.13922402839314,2501.4825380859374,142932.77114680584,98.81861782104656,0,5.0
2023-09-18,ITC,buy,358.4169931339936,398.78904707336426,142932.77114680587,98.81861782104656,0,5.0
2023-09-18,HDFCBANK,buy,180.19040472690938,793.2318669433594,142932.77114680584,98.81861782104656,0,5.0
2023-09-18,SBIN,buy,245.3411250497186,582.5879013061523,142932.77114680584,98.81861782104656,0,5.0
2023-09-18,TATACONSUM,buy,164.4955817164174,868.9155639038086,142932.77114680584,98.81861782104656,0,5.0
2023-09-18,SHRIRAMFIN,buy,389.39261922978295,367.0659485778808,142932.77114680584,98.81861782104656,0,5.0
2023-09-18,ICICIBANK,buy,0.4911034578012368,974.7181946411132,478.68747577002966,0.33094744014481486,0,5.0
2023-10-18,ITC,sell,5.3075495334243605,398.0379725189209,2112.606255327977,3.258655517660526,0,5.0
2023-10-18,HINDALCO,sell,5.017471489455425,478.5347828369141,2401.03462959696,3.703550874233046,0,5.0
2023-10-18,POWERGRID,sell,790.7096763885812,186.36032546997072,147356.91264403122,227.2952734291439,0,5.0
2023-10-18,BAJFINANCE,sell,191.37788997588095,777.5365133361817,148803.29730148186,229.5262946299826,0,5.0
2023-10-18,HDFCBANK,sell,180.19040472690938,739.2708656921387,133209.51649187916,205.47318026082536,0,5.0
2023-10-18,TATACONSUM,sell,164.4955817164174,882.5810107116699,145180.67676887976,223.93847041655792,0,5.0
2023-10-18,SHRIRAMFIN,sell,389.39261922978295,357.8215490417481,139333.0701982245,214.91864697879407,0,5.0
2023-10-18,ADANIENT,buy,1.3501853755731772,2405.4198823242186,3247.762747227113,2.245387276246343,0,5.0
2023-10-18,ICICIBANK,buy,4.804923589617545,928.9944775085448,4463.747479605233,3.0860757312521097,0,5.0
2023-10-18,KOTAKBANK,buy,401.8983594065028,350.0675854797363,140691.5882857017,97.26914396112217,0,5.0
2023-10-18,RELIANCE,buy,121.91228141943377,1154.0394999389648,140691.5882857017,97.26914396112217,0,5.0
2023-10-18,SBIN,buy,9.352679123639772,552.395016998291,5166.3733434825535,3.5718461823291525,0,5.0
2023-10-18,JSWSTEEL,buy,181.1632571819257,776.6011192016601,140691.5882857017,97.26914396112217,0,5.0
2023-10-18,BAJAJFINSV,buy,86.46269186074265,1627.194171936035,140691.5882857017,97.26914396112217,0,5.0
2023-10-18,NESTLEIND,buy,124.44258685860429,1130.5742819824218,140691.5882857017,97.26914396112217,0,5.0
2023-11-17,RELIANCE,sell,2.7576315033248155,1168.5372652587891,3222.3951754866634,4.97048410805357,0,5.0
2023-11-17,HINDALCO,sell,10.170450328637411,491.0641900482178,4994.343953057961,7.703681856797388,0,5.0
2023-11-17,KOTAKBANK,sell,401.8983594065028,351.95159120178226,141448.76709450444,218.18206975214449,0,5.0
2023-11-17,JSWSTEEL,sell,181.1632571819257,760.3954299621582,137755.71283819544,212.48560284119492,0,5.0
2023-11-17,BAJAJFINSV,sell,86.46269186074265,1613.2878012084961,139489.20603858525,215.15948358353904,0,5.0
2023-11-17,NESTLEIND,sell,124.44258685860429,1190.2166057128907,148113.63333697958,228.462500902406,0,5.0
2023-11-17,ADANIENT,buy,4.635296888453684,2207.9461948242188,10234.486126741853,7.075758519468873,0,5.0
2023-11-17,ICICIBANK,buy,2.1479900671386147,907.4368290710448,1949.1652954003653,1.3475833348139798,0,5.0
2023-11-17,ITC,buy,6.573086696048402,387.4971490631103,2547.052355263415,1.7609411141022056,0,5.0
2023-11-17,SBIN,buy,1.9202526356807574,543.1345296936034,1042.9555121733706,0.7210622262123361,0,5.0
2023-11-17,BAJAJ-AUTO,buy,25.570053720107655,5450.749403320312,139375.95505774513,96.35956209194693,0,5.0
2023-11-17,ASIANPAINT,buy,44.94212860727966,3101.2317257080076,139375.95505774513,96.35956209194693,0,5.0
2023-11-17,HINDUNILVR,buy,57.31060662713695,2431.9399716796875,139375.95505774513,96.35956209194693,0,5.0
2023-11-17,BEL,buy,974.8561755577737,142.97078743743896,139375.95505774513,96.35956209194693,0,5.0
2023-12-18,BEL,sell,49.81665819346168,168.83212191009522,8410.652109272067,12.973273099935804,0,5.0
2023-12-18,SBIN,sell,6.706605632163616,624.9368869628906,4191.205245852119,6.46485546731633,0,5.0
2023-12-18,HINDALCO,sell,283.54062783964486,558.7921194458008,158440.2683795082,244.39114173423866,0,5.0
2023-12-18,ICICIBANK,sell,153.59301120765193,1004.4746232604981,154280.28206825163,237.97444088788816,0,5.0
2023-12-18,ADANIENT,sell,63.12470629242,2976.4700048828126,187888.79484642547,289.8149413733693,0,5.0
2023-12-18,BAJAJ-AUTO,sell,25.570053720107655,6251.91983959961,159861.92615236886,246.58402217945832,0,5.0
2023-12-18,ASIANPAINT,sell,44.94212860727966,3257.6386763916016,146405.21635043964,225.8272997495111,0,5.0
2023-12-18,HINDUNILVR,sell,57.31060662713694,2435.946212524414,139605.55515085082,215.3389499065715,0,5.0
2023-12-18,NESTLEIND,buy,131.31807230798373,1190.4883793334961,156332.6390791304,108.08280837323866,0,5.0
2023-12-18,POWERGRID,buy,732.1984170989754,213.51130435180661,156332.63907913037,108.08280837323866,0,5.0
2023-12-18,TATACONSUM,buy,166.8925358302789,936.7263688659667,156332.6390791304,108.08280837323866,0,5.0
2023-12-18,HDFCBANK,buy,193.91094213240558,806.2084447631836,156332.6390791304,108.08280837323866,0,5.0
2023-12-18,ITC,buy,32.68301105856871,398.4362096099853,13022.09504481735,9.003011857521848,0,5.0
2023-12-18,RELIANCE,buy,5.7251772918644095,1251.8646331787108,7167.146970362925,4.955109676031722,0,5.0
2023-12-18,SHRIRAMFIN,buy,393.7692312395515,397.015883102417,156332.63907913037,108.08280837323866,0,5.0
2023-12-18,TATASTEEL,buy,1194.1436973826928,130.9161028289795,156332.63907913037,108.08280837323866,0,5.0
2024-01-16,ITC,sell,392.36554135518634,416.236815322876,163316.98337611897,251.91338313236253,0,5.0
2024-01-16,SBIN,sell,249.90745117687555,613.7583969726563,153382.79662584153,236.5900864292407,0,5.0
2024-01-16,RELIANCE,sell,124.87982720797335,1363.8432499389648,170316.50939113874,262.71002070376437,0,5.0
2024-01-16,BEL,sell,925.0395173643121,182.61633353424074,168927.3250353543,260.56722989520364,0,5.0
2024-01-16,NESTLEIND,sell,131.31807230798373,1241.3670430908203,163013.9271253483,251.44592455069608,0,5.0
2024-01-16,POWERGRID,sell,732.1984170989754,219.92175291442874,161026.3593695767,248.38013857295658,0,5.0
2024-01-16,TATACONSUM,sell,166.8925358302789,1126.9485729370117,188079.30508777188,290.1087998467922,0,5.0
2024-01-16,SHRIRAMFIN,sell,393.7692312395515,447.30028582763674,176133.08968358018,271.6819866894171,0,5.0
2024-01-16,ICICIBANK,buy,166.92909896091456,993.2734881591796,165806.2484001765,114.63252381897658,0,5.0
2024-01-16,M&M,buy,103.85288082630717,1596.5493405761717,165806.24840017647,114.63252381897658,0,5.0
2024-01-16,MARUTI,buy,16.60514518359337,9985.23328564453,165806.24840017644,114.63252381897658,0,5.0
2024-01-16,KOTAKBANK,buy,449.39473287672257,368.9545877380371,165806.2484001765,114.63252381897658,0,5.0
2024-01-16,HDFCBANK,buy,8.878654864226615,817.626992980957,7259.427878353354,5.0189094030342805,0,5.0
2024-01-16,TATASTEEL,buy,66.36615776032635,131.53903376770018,8729.740266668085,6.035430924394784,0,5.0
2024-01-16,WIPRO,buy,730.5871458328711,226.94930966949462,165806.2484001765,114.63252381897658,0,5.0
2024-01-16,AXISBANK,buy,148.32725418272543,1117.8407455444335,165806.2484001765,114.63252381897658,0,5.0
2024-01-16,BAJAJFINSV,buy,102.19200615304379,1622.497244567871,165806.24840017647,114.63252381897658,0,5.0
2024-01-16,BPCL,buy,785.9536210107904,210.96187353515623,165806.24840017647,114.63252381897658,0,5.0
2024-02-15,M&M,sell,5.193413784687698,1737.3857553710939,9022.963131264289,13.917751364783857,0,5.0
2024-02-15,HDFCBANK,sell,202.78959699663218,687.8538990478517,139489.61498047595,215.16011436873393,0,5.0
2024-02-15,TATASTEEL,sell,1260.5098551430192,135.1894210357666,170407.59752666278,262.8505224440533,0,5.0
2024-02-15,MARUTI,sell,16.60514518359337,10863.406399902344,180388.44045875577,278.24578543238454,0,5.0
2024-02-15,KOTAKBANK,sell,449.39473287672257,346.8954962463379,155893.00887176115,240.46204172854715,0,5.0
2024-02-15,WIPRO,sell,730.5871458328711,242.89960760498047,177459.33104404702,273.727689108472,0,5.0
2024-02-15,AXISBANK,sell,148.32725418272543,1069.9231448364258,158698.7622601335,244.7898636959183,0,5.0
2024-02-15,BAJAJFINSV,sell,102.1920061530438,1566.8629051513674,160120.86364420463,246.98342840310823,0,5.0
2024-02-15,BPCL,sell,785.9536210107904,290.93313497924805,228659.95090896104,352.7036847582334,0,5.0
2024-02-15,BAJFINANCE,buy,261.9871094493466,654.9217185974121,171581.04797093436,118.62501418488256,0,5.0
2024-02-15,GRASIM,buy,82.8763371410158,2070.326149658203,171581.04797093436,118.62501418488256,0,5.0
2024-02-15,JSWSTEEL,buy,213.33676828411896,804.2732124938965,171581.04797093436,118.62501418488256,0,5.0
2024-02-15,TECHM,buy,139.4553211281086,1230.3657299194335,171581.04797093433,118.62501418488256,0,5.0
2024-02-15,TITAN,buy,47.64546423347681,3601.2042432861326,171581.04797093433,118.62501418488256,0,5.0
2024-02-15,INFY,buy,108.66111934920872,1579.0473078002929,171581.04797093433,118.62501418488256,0,5.0
2024-02-15,POWERGRID,buy,650.6458574347255,263.70881488037105,171581.0479709343,118.62501418488256,0,5.0
2024-02-15,ADANIENT,buy,53.74394052444977,3192.5654556884765,171581.04797093436,118.62501418488256,0,5.0
2024-02-15,ICICIBANK,buy,4.522564065253741,1000.7546438598632,4525.976990456423,3.1290989945713266,0,5.0
2024-03-15,ICICIBANK,sell,11.013187358327121,1062.3957824707031,11700.363801046398,18.047591671547018,0,5.0
2024-03-15,M&M,sell,98.65946704161948,1771.2957938232423,174755.0989916634,269.55646189738604,0,5.0
2024-03-15,GRASIM,sell,82.8763371410158,2179.665969482422,180642.73174162424,278.6380249658624,0,5.0
2024-03-15,JSWSTEEL,sell,213.33676828411896,772.1159461669922,164720.72069590088,254.0786216148848,0,5.0
2024-03-15,TECHM,sell,139.4553211281086,1211.980010559082,169017.06157336524,260.7056468216838,0,5.0
2024-03-15,TITAN,sell,47.64546423347681,3608.679376831055,171937.2041788894,265.2099120106409,0,5.0
2024-03-15,BAJFINANCE,buy,2.7332265758553627,644.5280966491699,1761.641322646985,1.2179359513124899,0,5.0
2024-03-15,KOTAKBANK,buy,491.6244659996896,347.05289529418945,170619.6943226521,117.96036857563385,0,5.0
2024-03-15,NESTLEIND,buy,133.68172685067876,1276.3127642211914,170619.69432265207,117.96036857563385,0,5.0
2024-03-15,ITC,buy,454.5450343963575,375.36367446899413,170619.69432265207,117.96036857563385,0,5.0
2024-03-15,TRENT,buy,42.02841453831426,4059.6271878662105,170619.69432265207,117.96036857563385,0,5.0
2024-03-15,INFY,buy,2.191675741982359,1539.155545715332,3373.329872681913,2.3321999062796666,0,5.0
2024-03-15,POWERGRID,buy,34.54930019502382,249.00890267944334,8603.08332990556,5.947864837710119,0,5.0
2024-03-15,ADANIENT,buy,0.7499247577548704,3130.989028564453,2348.0061887793545,1.6233276969920714,0,5.0
2024-03-15,BRITANNIA,buy,35.18516645964842,4849.193893066406,170619.69432265207,117.96036857563385,0,5.0
2024-04-18,ITC,sell,7.597956950916935,374.76479437255864,2847.446774361938,4.392133233118102,0,5.0
2024-04-18,KOTAKBANK,sell,21.60650776590751,356.36942512512206,7699.898751497944,11.876949378861328,0,5.0
2024-04-18,POWERGRID,sell,45.87084680560764,261.99540161132813,12017.950931086882,18.537463861896903,0,5.0
2024-04-18,TRENT,sell,0.9616253134716518,4078.722313964844,3922.2026237302643,6.049923969015694,0,5.0
2024-04-18,BAJFINANCE,sell,18.87751525288594,681.3297579650879,12861.812898231032,19.83910511588971,0,5.0
2024-04-18,ICICIBANK,sell,160.43847566784117,1037.9096185913086,166520.63708777996,256.8549588840433,0,5.0
2024-04-18,INFY,sell,110.85279509119108,1335.534291381836,148047.70913980977,228.36081406496857,0,5.0
2024-04-18,NESTLEIND,sell,133.68172685067876,1205.9388432006836,161211.9870353773,248.66646576519412,0,5.0
2024-04-18,BRITANNIA,sell,35.18516645964842,4572.4352949218755,160881.89697779782,248.1573080436625,0,5.0
2024-04-18,ASIANPAINT,buy,61.02008285457572,2747.7447678222657,167667.61339574156,115.91940515938869,0,5.0
2024-04-18,HINDALCO,buy,277.0570002203005,605.1737124938965,167667.61339574153,115.91940515938869,0,5.0
2024-04-18,BEL,buy,735.8054435344861,227.86949304199217,167667.61339574156,115.91940515938869,0,5.0
2024-04-18,LTIM,buy,36.58679280877325,4582.73602368164,167667.61339574153,115.91940515938869,0,5.0
2024-04-18,ADANIENT,buy,1.0595590283061231,3018.132823974609,3197.8898822693523,2.2109069569860407,0,5.0
2024-05-17,ITC,sell,1.651755683055999,390.3781385803223,644.8093089408696,0.9946062628186374,0,5.0
2024-05-17,BAJFINANCE,sell,245.84282077231603,664.9418988647461,163471.19206660928,252.15124714458446,0,5.0
2024-05-17,POWERGRID,sell,639.3243108241415,292.9091667327881,187263.95115551332,288.85113170181734,0,5.0
2024-05-17,KOTAKBANK,sell,470.0179582337821,338.37891316223147,159044.1658738783,245.32264229056221,0,5.0
2024-05-17,TRENT,sell,41.06678922484261,4625.049599609375,189935.9370616009,292.9726198371593,0,5.0
2024-05-17,HINDALCO,sell,277.0570002203005,646.6459976806641,179157.80032186818,276.347546107281,0,5.0
2024-05-17,BEL,sell,735.8054435344861,244.4329897003174,179855.1244009025,277.4231554178243,0,5.0
2024-05-17,ADANIENT,buy,1.3244606833887416,3059.3169799804687,4051.9450580077123,2.801370230959035,0,5.0
2024-05-17,RELIANCE,buy,122.03648223189845,1425.8644313964844,174007.47934721306,120.30256225813167,0,5.0
2024-05-17,ASIANPAINT,buy,2.257718132947863,2749.89769921875,6208.493899277781,4.292331149494687,0,5.0
2024-05-17,BAJAJFINSV,buy,109.86908329151963,1583.7711040649413,174007.47934721303,120.30256225813167,0,5.0
2024-05-17,TCS,buy,48.020544987868654,3623.604842285156,174007.47934721303,120.30256225813167,0,5.0
2024-05-17,COALINDIA,buy,420.65583385073563,413.6575921325683,174007.47934721303,120.30256225813167,0,5.0
2024-05-17,ONGC,buy,695.8283430018791,250.07242245483397,174007.47934721303,120.30256225813167,0,5.0
