date,ticker,side,shares,effective_price,notional_inr,cost_inr,meta_fold_id,meta_slip_bps
2024-05-17,SHRIRAMFIN,buy,376.8792334704137,461.7062015991211,174007.47934721303,120.30256225813167,0,5.0
2024-05-17,LTIM,buy,0.8482572630719077,4648.250209716796,3942.912000967791,2.725988665856503,0,5.0
2024-06-18,ADANIENT,sell,56.8778849938995,3305.75669519043,188024.44912685457,290.024185556141,0,5.0
2024-06-18,ITC,sell,445.29532176238456,390.69392909240725,173974.17886581374,268.35190725284014,0,5.0
2024-06-18,ASIANPAINT,sell,63.277800987523584,2880.931616333008,182299.01747698474,281.192814641763,0,5.0
2024-06-18,LTIM,sell,37.435050071845154,4960.663447021485,185702.68452882126,286.44290721853827,0,5.0
2024-06-18,RELIANCE,sell,122.03648223189845,1469.4088489379883,179321.48688481515,276.6000295599684,0,5.0
2024-06-18,TCS,sell,48.020544987868654,3602.044024291992,172972.11711679705,266.8062458030387,0,5.0
2024-06-18,COALINDIA,sell,420.65583385073563,429.765112487793,180783.20175350775,278.8546973240625,0,5.0
2024-06-18,SHRIRAMFIN,sell,376.8792334704137,550.348955444336,207415.0924691042,319.9338891551202,0,5.0
2024-06-18,TITAN,buy,50.91903761755942,3568.344559936523,181696.67087982132,125.61859491682281,0,5.0
2024-06-18,BAJAJFINSV,buy,3.9073065421736994,1596.9628773193358,6239.8234981583755,4.313991316253004,0,5.0
2024-06-18,HINDALCO,buy,271.06647359427325,670.303001586914,181696.67087982132,125.61859491682281,0,5.0
2024-06-18,BPCL,buy,645.5141932749498,281.47587268066405,181696.67087982132,125.61859491682281,0,5.0
2024-06-18,NTPC,buy,515.3556873698155,352.5655684661865,181696.67087982132,125.61859491682281,0,5.0
2024-06-18,ONGC,buy,35.09478506465946,248.5851985015869,8724.0441116689,6.031492806079455,0,5.0
2024-06-18,WIPRO,buy,787.7745393624836,230.6455233078003,181696.67087982132,125.61859491682281,0,5.0
2024-06-18,BAJFINANCE,buy,250.37669216897842,725.6932316894531,181696.67087982135,125.61859491682281,0,5.0
2024-06-18,ICICIBANK,buy,164.38761025082087,1105.294192199707,181696.67087982132,125.61859491682281,0,5.0
2024-06-18,SUNPHARMA,buy,121.68546256134024,1493.1666203613281,181696.67087982132,125.61859491682281,0,5.0
2024-07-16,WIPRO,sell,70.90174698835517,262.20040769958496,18590.466966959546,28.67544655090666,0,5.0
2024-07-16,BAJAJFINSV,sell,113.77638983369333,1607.9618522338867,182948.0945374703,282.19400383127896,0,5.0
2024-07-16,ONGC,sell,730.9231280665387,290.5215976867676,212348.95495210067,327.54427947894254,0,5.0
2024-07-16,TITAN,sell,50.91903761755942,3222.734262329102,164098.52713493313,253.11889971905725,0,5.0
2024-07-16,HINDALCO,sell,271.06647359427325,681.5211295166016,184737.52925805116,284.9541733190896,0,5.0
2024-07-16,BPCL,sell,645.5141932749498,281.64023736572267,181802.77061689983,280.4273631693653,0,5.0
2024-07-16,NTPC,sell,515.3556873698155,362.50374656677246,186818.36748605245,288.1638272505472,0,5.0
2024-07-16,ICICIBANK,sell,164.38761025082087,1219.2942227172853,200436.86346512666,309.17010182373224,0,5.0
2024-07-16,SUNPHARMA,sell,121.68546256134024,1553.8129148559572,189076.44327803154,291.6468667995738,0,5.0
2024-07-16,ADANIENT,buy,60.51252238565088,3109.313401245117,188152.3967968494,130.08185346161792,0,5.0
2024-07-16,BAJFINANCE,buy,17.672759049639176,701.9316620178222,12405.069132153734,8.576422158322899,0,5.0
2024-07-16,LT,buy,52.195696540188095,3604.749227783203,188152.39679684944,130.08185346161792,0,5.0
2024-07-16,KOTAKBANK,buy,522.0227679703695,360.4294838104248,188152.39679684944,130.08185346161792,0,5.0
2024-07-16,COALINDIA,buy,417.3938934422183,450.77898779296873,188152.3967968494,130.08185346161792,0,5.0
2024-07-16,HDFCBANK,buy,235.34537926225752,799.4735115966796,188152.3967968494,130.08185346161792,0,5.0
2024-07-16,ITC,buy,443.0743761788012,424.6519476470947,188152.3967968494,130.08185346161792,0,5.0
2024-07-16,SHRIRAMFIN,buy,343.5093454318126,547.7358892822265,188152.3967968494,130.08185346161792,0,5.0
2024-07-16,ASIANPAINT,buy,64.01703396475403,2939.0989420166015,188152.39679684944,130.08185346161792,0,5.0
2024-08-14,HDFCBANK,sell,3.422736064923211,792.7820605773926,2713.4837503623794,4.185497781662015,0,5.0
2024-08-14,ASIANPAINT,sell,2.4601956201367594,2986.899845947266,7348.357918786625,11.334704239092073,0,5.0
2024-08-14,WIPRO,sell,716.8727923741284,231.96092684936525,166286.4773521954,256.49377188459545,0,5.0
2024-08-14,ADANIENT,sell,60.512522385650875,3037.074453125,183781.03583161498,283.4788001520351,0,5.0
2024-08-14,LT,sell,52.19569654018809,3510.68542956543,183242.67132965702,282.6483830071491,0,5.0
2024-08-14,KOTAKBANK,sell,522.0227679703695,349.0028099822998,182187.41289639706,281.0206666698392,0,5.0
2024-08-14,COALINDIA,sell,417.39389344221826,443.5179372253418,185121.67862994678,285.54671651883467,0,5.0
2024-08-14,ITC,sell,443.0743761788012,448.51205146789556,198724.19741281218,306.52834656658996,0,5.0
2024-08-14,SHRIRAMFIN,sell,343.5093454318126,566.0616762084961,194447.47586841517,299.9315838130008,0,5.0
2024-08-14,APOLLOHOSP,buy,28.389365635877933,6482.993294677734,184048.06705755115,127.24426633121308,0,5.0
2024-08-14,TATACONSUM,buy,158.72506241384733,1159.540051574707,184048.06705755112,127.24426633121308,0,5.0
2024-08-14,BAJFINANCE,buy,18.53599130274486,642.210104736328,11904.000915927443,8.230001472819762,0,5.0
2024-08-14,ICICIBANK,buy,159.57948503716113,1153.3316266479492,184048.06705755112,127.24426633121308,0,5.0
2024-08-14,TITAN,buy,54.233266586798784,3393.6378654785153,184048.06705755112,127.24426633121308,0,5.0
2024-08-14,BPCL,buy,614.8616582926668,299.332483291626,184048.06705755112,127.24426633121308,0,5.0
2024-08-14,BEL,buy,633.9576136335565,290.3160449523926,184048.06705755115,127.24426633121308,0,5.0
2024-08-14,AXISBANK,buy,159.6681165509458,1152.6914141235352,184048.06705755115,127.24426633121308,0,5.0
2024-09-12,ASIANPAINT,sell,2.67642986876909,3339.6991881103518,8938.470659762426,13.787423312518587,0,5.0
2024-09-12,BAJFINANCE,sell,286.58544252136244,737.9053378601075,211472.92778951436,326.1930240143794,0,5.0
2024-09-12,HDFCBANK,sell,231.9226431973343,821.7754301757813,190588.32988099364,293.97892352258793,0,5.0
2024-09-12,APOLLOHOSP,sell,28.389365635877933,7029.9564079589845,199576.00286983067,307.842240504699,0,5.0
2024-09-12,TATACONSUM,sell,158.72506241384733,1213.1475173339845,192556.9154060406,297.01542976552963,0,5.0
2024-09-12,ICICIBANK,sell,159.57948503716113,1241.9410967407227,198188.32066437165,305.7017667348358,0,5.0
2024-09-12,TITAN,sell,54.233266586798784,3751.079088623047,203433.27220145994,313.7920060887572,0,5.0
2024-09-12,BPCL,sell,614.8616582926668,316.74255047607426,194752.84983756774,300.4026174317924,0,5.0
2024-09-12,AXISBANK,sell,159.6681165509458,1201.7212265014648,191876.5648547814,295.96600180316665,0,5.0
2024-09-12,ADANIENT,buy,65.81034756227412,2991.012825439453,196839.59360538993,136.0878713571057,0,5.0
2024-09-12,NESTLEIND,buy,158.16379521152368,1244.5300350952148,196839.59360538993,136.0878713571057,0,5.0
2024-09-12,KOTAKBANK,buy,538.9150366730036,365.2516263427734,196839.59360538993,136.0878713571057,0,5.0
2024-09-12,BEL,buy,48.709393059448246,288.3391048278808,14044.822791470699,9.710089328423987,0,5.0
2024-09-12,COALINDIA,buy,446.9935237872493,440.36341273498533,196839.59360538993,136.0878713571057,0,5.0
2024-09-12,TATASTEEL,buy,1326.8046446408255,148.35612341308592,196839.5936053899,136.0878713571057,0,5.0
2024-09-12,WIPRO,buy,791.9235981483035,248.55881813049314,196839.5936053899,136.0878713571057,0,5.0
2024-09-12,POWERGRID,buy,616.4928138399632,319.28935615539547,196839.59360538993,136.0878713571057,0,5.0
2024-09-12,ADANIPORTS,buy,134.25126010825798,1466.2029499511718,196839.59360538993,136.0878713571057,0,5.0
2024-10-11,COALINDIA,sell,1.7526284160274346,437.526854675293,766.8219982790243,1.1828085472403747,0,5.0
2024-10-11,TATASTEEL,sell,85.37846756736187,156.92020365142824,13397.606518117285,20.6655567234083,0,5.0
2024-10-11,WIPRO,sell,4.803319565695568,247.4905726928711,1188.7763101408689,1.8336651576861223,0,5.0
2024-10-11,ASIANPAINT,sell,58.880408475848185,2998.103469848633,176529.55695754528,272.29353002202816,0,5.0
2024-10-11,ADANIENT,sell,65.81034756227412,3134.077685058594,206254.74174087355,318.1440699242843,0,5.0
2024-10-11,NESTLEIND,sell,158.16379521152368,1235.3923707885742,195394.3459392828,301.39211313461897,0,5.0
2024-10-11,KOTAKBANK,sell,538.9150366730036,375.8584245300293,202555.7566394581,312.4384547960169,0,5.0
2024-10-11,POWERGRID,sell,616.4928138399632,311.28361138916017,191904.109487569,296.0084888825212,0,5.0
2024-10-11,ADANIPORTS,sell,134.25126010825798,1400.731046813965,188049.90810753408,290.06345555624455,0,5.0
2024-10-11,BEL,buy,7.338879963330091,282.6059235076904,2074.0109495489855,1.4338971653298638,0,5.0
2024-10-11,ONGC,buy,733.8250376453292,265.73057720947264,194999.7508242563,134.81586970779244,0,5.0
2024-10-11,SBIN,buy,248.59751089986318,784.399450012207,194999.7508242563,134.81586970779244,0,5.0
2024-10-11,INFY,buy,104.88097191576185,1859.2481292114257,194999.7508242563,134.81586970779244,0,5.0
2024-10-11,TATACONSUM,buy,176.3963774272644,1105.4634662475585,194999.7508242563,134.81586970779244,0,5.0
2024-10-11,DRREDDY,buy,148.60771347893612,1312.1778557739258,194999.75082425633,134.81586970779244,0,5.0
2024-10-11,HDFCLIFE,buy,270.00212971581425,722.2156026306152,194999.75082425633,134.81586970779244,0,5.0
2024-11-08,BEL,sell,49.91995584161307,294.02521609497074,14677.72580378168,22.6401167073019,0,5.0
2024-11-08,SBIN,sell,20.789371336889552,826.1399460449219,17174.93011456578,26.492007510682544,0,5.0
2024-11-08,COALINDIA,sell,445.2408953712218,390.2381634368897,173749.98929666195,268.0060990480807,0,5.0
2024-11-08,TATASTEEL,sell,1241.4261770734636,144.13491248321534,178932.85338685627,276.00056967989013,0,5.0
2024-11-08,WIPRO,sell,787.120278582608,266.5571149749756,209812.51059727906,323.6318616437529,0,5.0
2024-11-08,INFY,sell,104.88097191576185,1776.461788635254,186317.03896327812,287.39053740877995,0,5.0
2024-11-08,TATACONSUM,sell,176.39637742726444,985.1521970214844,173777.27876910055,268.0481925473837,0,5.0
2024-11-08,DRREDDY,sell,148.60771347893612,1274.9224005737306,189463.30281233837,292.2435903739972,0,5.0
2024-11-08,HDFCLIFE,sell,270.00212971581425,706.1937845764161,190673.8258277033,294.11079941653674,0,5.0
2024-11-08,ADANIENT,buy,64.31630717302518,2929.1125059814453,188389.6996790522,130.24591620689372,0,5.0
2024-11-08,NTPC,buy,489.80865165202613,384.6189711914062,188389.69967905217,130.24591620689372,0,5.0
2024-11-08,ONGC,buy,56.13237807560893,238.48082938385008,13386.49607875906,9.254945729773544,0,5.0
2024-11-08,POWERGRID,buy,630.9803018487007,298.56668920898437,188389.69967905217,130.24591620689372,0,5.0
2024-11-08,RELIANCE,buy,147.26199896895793,1279.2825100708008,188389.69967905217,130.24591620689372,0,5.0
2024-11-08,KOTAKBANK,buy,539.9033246702537,348.93228300476073,188389.6996790522,130.24591620689372,0,5.0
2024-11-08,MARUTI,buy,16.83920550041043,11187.564619628905,188389.69967905217,130.24591620689372,0,5.0
2024-11-08,BAJAJ-AUTO,buy,19.481321443433544,9670.273149902343,188389.69967905217,130.24591620689372,0,5.0
2024-12-10,RELIANCE,sell,2.814055390218458,1279.0989001464845,3599.4551545797162,5.55209205239329,0,5.0
2024-12-10,KOTAKBANK,sell,24.305285358211087,358.3473785247803,8709.73529241167,13.434603299313649,0,5.0
2024-12-10,POWERGRID,sell,41.99017437146256,313.69491123962405,13172.104022392283,20.317723354039423,0,5.0
2024-12-10,BEL,sell,45.822532498755834,310.9113000793457,14246.743152116247,21.975334052075176,0,5.0
2024-12-10,ONGC,sell,789.9574157209381,238.83267236328126,188667.64064982318,291.0162964144461,0,5.0
2024-12-10,SBIN,sell,227.80813956297362,849.9986162109376,193636.60339011572,298.6808282266886,0,5.0
2024-12-10,MARUTI,sell,16.83920550041043,11072.756750488283,186456.426377529,287.6055398804404,0,5.0
2024-12-10,BAJAJ-AUTO,sell,19.481321443433544,8786.118415039064,171165.19708344684,264.019105548295,0,5.0
2024-12-10,ADANIENT,buy,10.646108602688951,2467.210527832031,26266.191224997332,18.159507378553627,0,5.0
2024-12-10,BAJFINANCE,buy,268.1529994900995,689.7109551086426,184948.06139356387,127.86649030139135,0,5.0
2024-12-10,ITC,buy,435.62214149213503,424.5607460632324,184948.06139356384,127.86649030139135,0,5.0
2024-12-10,NTPC,buy,28.17640786311742,357.05288790893553,10060.467798426112,6.955448456621017,0,5.0
2024-12-10,TITAN,buy,53.34444288332811,3467.0539497070313,184948.06139356384,127.86649030139135,0,5.0
2024-12-10,INFY,buy,97.67586771292947,1893.487774658203,184948.06139356387,127.86649030139135,0,5.0
2025-01-08,RELIANCE,sell,1.5031827628328607,1259.835587402344,1893.763138986615,2.9210941160650865,0,5.0
2025-01-08,KOTAKBANK,sell,5.647774585121618,353.1460010223389,1994.4890094112986,3.076461881640313,0,5.0
2025-01-08,ITC,sell,12.311059966594545,425.4244799346924,5237.426283733295,8.078631791790356,0,5.0
2025-01-08,BEL,sell,594.263398315966,278.5710024871826,165544.55061031858,255.34936380333593,0,5.0
2025-01-08,ADANIENT,sell,74.96241577571413,2512.7466602783206,188361.55988682059,290.54417257939986,0,5.0
2025-01-08,POWERGRID,sell,588.9901274772382,293.36551193237307,172789.39027047364,266.5243930704271,0,5.0
2025-01-08,BAJFINANCE,sell,268.1529994900995,730.6635992126465,195929.63574710308,302.217787621477,0,5.0
2025-01-08,TITAN,sell,53.34444288332811,3471.8596373291016,185204.4181224345,285.6743406338554,0,5.0
2025-01-08,INFY,sell,97.67586771292947,1876.6453143920899,183302.95947265072,282.7413763367487,0,5.0
2025-01-08,HINDALCO,buy,309.38089916224493,582.6703399658203,180267.0736937964,124.63022243351915,0,5.0
2025-01-08,NTPC,buy,54.77034423424352,314.73657431030273,17238.230518081844,11.917897482920932,0,5.0
2025-01-08,LTIM,buy,31.031145954234077,5809.2303120117185,180267.0736937964,124.63022243351915,0,5.0
2025-01-08,HDFCLIFE,buy,292.3543823982042,616.604657043457,180267.07369379638,124.63022243351915,0,5.0
2025-01-08,ONGC,buy,713.9284528603634,252.50019518280027,180267.07369379638,124.63022243351915,0,5.0
2025-01-08,INDUSINDBK,buy,183.65729314826578,981.5405127868652,180267.0736937964,124.63022243351915,0,5.0
2025-01-08,HINDUNILVR,buy,76.42775056345393,2358.659941772461,180267.0736937964,124.63022243351915,0,5.0
2025-02-04,ITC,sell,0.2784383592048973,430.72392239379883,119.93006222162687,0.184989871163286,0,5.0
2025-02-04,KOTAKBANK,sell,36.75449084097205,385.0632009429932,14152.801892254625,21.830431421018385,0,5.0
2025-02-04,RELIANCE,sell,142.9447608159066,1279.4473586425781,182890.2966577068,282.10485168599615,0,5.0
2025-02-04,HINDALCO,sell,309.38089916224493,579.4089421081543,179258.0594920659,276.5021939965112,0,5.0
2025-02-04,LTIM,sell,31.031145954234074,5823.551611328126,180711.48002313808,278.7440679004224,0,5.0
2025-02-04,HDFCLIFE,sell,292.3543823982042,623.8626562805176,182388.9815781939,281.3315825802074,0,5.0
2025-02-04,ONGC,sell,713.9284528603633,236.22960443115235,168651.03601134822,260.14105925868506,0,5.0
2025-02-04,INDUSINDBK,sell,183.65729314826578,1046.6264494018556,192220.58063452513,296.4966396898987,0,5.0
2025-02-04,HINDUNILVR,sell,76.42775056345393,2392.6629333496094,182865.84585246592,282.06713677759404,0,5.0
2025-02-04,ADANIENT,buy,79.24910025518756,2301.509798950195,182392.58079530057,126.09972220081693,0,5.0
2025-02-04,ICICIBANK,buy,144.85734484087257,1259.1186245727538,182392.58079530057,126.09972220081693,0,5.0
2025-02-04,NTPC,buy,13.620591179056783,311.05055863952634,4236.692495246217,2.9290980168783216,0,5.0
2025-02-04,POWERGRID,buy,666.7646588046198,273.5486627655029,182392.58079530054,126.09972220081693,0,5.0
2025-02-04,SBIN,buy,238.65754573050165,764.2439305114746,182392.58079530057,126.09972220081693,0,5.0
2025-02-04,NESTLEIND,buy,161.11246607298753,1132.0823598632812,182392.58079530054,126.09972220081693,0,5.0
2025-02-04,TATACONSUM,buy,177.57934133770885,1027.1047263793944,182392.58079530054,126.09972220081693,0,5.0
2025-02-04,BEL,buy,648.5714001269613,281.22205320739744,182392.58079530057,126.09972220081693,0,5.0
2025-03-05,ICICIBANK,sell,0.286403913362811,1205.7881617431642,345.34244820979234,0.5326842479534957,0,5.0
2025-03-05,NTPC,sell,37.5962374312413,317.65371575927736,11942.584518601827,18.421212584465856,0,5.0
2025-03-05,KOTAKBANK,sell,21.563095840309824,385.9816562805176,8322.959446978326,12.838008813407656,0,5.0
2025-03-05,ADANIENT,sell,79.24910025518756,2243.6149360351565,177804.46499988635,274.26005176085516,0,5.0
2025-03-05,POWERGRID,sell,666.7646588046198,255.90396643066407,170627.7208638906,263.19005856235,0,5.0
2025-03-05,NESTLEIND,sell,161.11246607298753,1087.482231994629,175206.94420721143,270.2534246660329,0,5.0
2025-03-05,TATACONSUM,sell,177.57934133770885,949.2860448303223,168573.5905820474,260.0216011368167,0,5.0
2025-03-05,BEL,sell,648.5714001269613,271.48082986450197,176074.70193284942,271.5919246792329,0,5.0
2025-03-05,ITC,buy,24.67800343672266,389.7524875946045,9618.313228330855,6.649758563886793,0,5.0
2025-03-05,RELIANCE,buy,148.9500717529363,1171.5089236450194,174496.33823613083,120.64054185038887,0,5.0
2025-03-05,SBIN,buy,4.939641948273502,716.3314974975585,3538.4211139085155,2.4463380996518334,0,5.0
2025-03-05,TATASTEEL,buy,1221.6047721728853,142.84189306640624,174496.33823613083,120.64054185038887,0,5.0
2025-03-05,HDFCLIFE,buy,281.53769939658713,619.7974147338867,174496.33823613086,120.64054185038887,0,5.0
2025-03-05,APOLLOHOSP,buy,28.13855413490239,6201.32567578125,174496.33823613083,120.64054185038887,0,5.0
2025-03-05,BRITANNIA,buy,37.41828982213853,4663.396939453125,174496.33823613086,120.64054185038887,0,5.0
2025-04-04,NTPC,sell,9.269944259190973,341.21962466430665,3163.086900780188,4.879002206905277,0,5.0
2025-04-04,KOTAKBANK,sell,451.6326780456391,425.68603732299806,192253.7250428215,296.5477643179273,0,5.0
2025-04-04,ICICIBANK,sell,144.57094092750975,1324.4131457519532,191471.65465812298,295.3414354206851,0,5.0
2025-04-04,RELIANCE,sell,148.9500717529363,1199.3076389770508,178636.95887947635,275.54415795305397,0,5.0
2025-04-04,TATASTEEL,sell,1221.6047721728853,137.12203273773193,167508.92956245993,258.37938148648334,0,5.0
2025-04-04,HDFCLIFE,sell,281.53769939658713,686.8070594482422,193362.07944639315,298.2573801933955,0,5.0
2025-04-04,APOLLOHOSP,sell,28.13855413490239,6693.726657714844,188351.78992234837,290.52910259247994,0,5.0
2025-04-04,BRITANNIA,sell,37.41828982213853,4955.9402238769535,185442.80763822197,286.04205198991815,0,5.0
2025-04-04,WIPRO,buy,782.196241515782,235.58732402801513,184275.5194034741,127.4015187671935,0,5.0
2025-04-04,BEL,buy,662.1308347266894,278.3068084716797,184275.51940347414,127.4015187671935,0,5.0
2025-04-04,BPCL,buy,702.2023610579005,262.4250922851562,184275.5194034741,127.4015187671935,0,5.0
2025-04-04,COALINDIA,buy,511.9657917001652,359.93717234802244,184275.5194034741,127.4015187671935,0,5.0
2025-04-04,HDFCBANK,buy,205.43996927632534,896.979882019043,184275.5194034741,127.4015187671935,0,5.0
2025-04-04,ITC,buy,19.72453680984891,394.22689164733885,7775.942835730253,5.376009414195876,0,5.0
2025-04-04,ONGC,buy,859.0429987515397,214.5125676727295,184275.51940347414,127.4015187671935,0,5.0
2025-04-04,SBIN,buy,1.2158345962658015,752.7194333496093,915.1823283480451,0.6327244061385571,0,5.0
2025-04-04,BAJAJFINSV,buy,96.36205747166267,1912.3244588012694,184275.51940347414,127.4015187671935,0,5.0
2025-05-08,BEL,sell,39.006864498942,304.9874751434326,11896.605116794317,18.35029021972283,0,5.0
2025-05-08,ITC,sell,8.304354947214694,413.92342791748047,3437.3670663945936,5.302074217039729,0,5.0
2025-05-08,NTPC,sell,539.5098132380116,331.09212258911134,178627.4492226283,275.52948948576113,0,5.0
2025-05-08,SBIN,sell,244.81302227504096,753.4858005676269,184463.13607828954,284.5309269867531,0,5.0
2025-05-08,WIPRO,sell,782.196241515782,230.83211226654055,180556.01063603707,278.50425928732835,0,5.0
2025-05-08,BPCL,sell,702.2023610579005,288.8997283630371,202866.07136551075,312.91710943964137,0,5.0
